Name:,Windows Media Center,,,,v9.20,,,,,,,,CURRENT DATA
Right,033,,pip move,37 - Blue/My Pictures,,,,,,,,,33
OK,034,,play,19 - play,,,,,,,,,12
Live TV,037,,pause,22 - pause,,,,,,,,,09
More Info,015,,rewind,18 - rewind,,,,,,,,,1A
Red/My Videos,074,,fast fwd,20 - Fast Forward,,,,,,,,,0A
Green/My Music,071,,stop,17 - stop,,,,,,,,,11
Yellow/My TV,070,,record,16 - record,,,,,,,,,19
Blue/My Pictures,073,,clear,39 - Clear,,,,,,,,,A5
DVD Menu,036,,surround,,,,,,,,,,2A
Clear,010,,,,,,,,,,,,
Digit Enter,011,,,,,,,,,,,,
Write,128,,,,,,,,,,,,
Mouse,029,,ht | power,,,,,,,,,,39
Caps Lock,028,,,,,,,,,,,,
DVD angle,075,,,,,,,,,,,,
DVD audio,076,,shift-up,23 - Skip,,,,,,,,,AE
DVD subtitle,077,,shift-down,25 - Back,,,,,,,,,AD
Recorded TV,072,,pip freeze,,,,,,,,,,B2
,,,slow,,,,,,,,,,92
,,,eject,,,,,,,,,,91
,,,slow+,,,,,,,,,,8A
,,,slow-,,,,,,,,,,9A
,,,x2,,,,,,,,,,89
,,,center,,,,,,,,,,29
,,,rear,,,,,,,,,,A9
,,,phantom1,,,,,,,,,,B6
,,,phantom2,,,,,,,,,,3B
,,,phantom3,,,,,,,,,,3C
,,,phantom4,,,,,,,,,,3D
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,1F
,,,light,,,,,,,,,,31
,,,home theater,,,,,,,,,,35
,,,macro1,,,,,,,,,,2F
,,,macro2,,,,,,,,,,27
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,shift-left,,,,,,,,,,AC
,,,shift-right,,,,,,,,,,AB
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,discreteON,,,,,,,,,,3E
,,,discreteOFF,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
