Name:,non-name USB remote,,,,v9.16,,,,,,,,CURRENT DATA
8,026,,8,08 - 8,,,,,,,,,1D
9,006,,9,09 - 9,,,,,,,,,1E
A,017,,vol up,32 - VOL+,,,,,,,,,04
B,022,,vol down,31 - VOL-,,,,,,,,,05
C,018,,mute,22 - mute,,,,,,,,,08
D,020,,channel up,26 - Page+,,,,,,,,,06
Backspace,003,,channel down,25 - Page-,,,,,,,,,07
close,036,,power,28 - Power,,,,,,,,,03
Desktop,002,,enter,,,,,,,,,,18
e mail,038,,tv/vid,,,,,,,,,,20
F.Fwd,058,,prev,15 - close,,,,,,,,,38
F.Rew,050,,menu,,,,,,,,,,14
Fullscreen,041,,guide,,,,,,,,,,36
Fwd,062,,up arrow,,,,,,,,,,31
Mute,013,,down arrow,,,,,,,,,,32
My PC,029,,left arrow,34 - left mouse,,,,,,,,,33
Num lock,012,,right arrow,35 - right mouse,Changes outputs of number keys,,,,,,,,34
Page-,061,,select,36 - move window,,,,,,,,,35
Page+,057,,sleep,,,,,,,,,,30
Play,042,,pip,,,,,,,,,,3A
Power,033,,info,23 - My PC,Slow keyup,,,,,,,,13
Rew,054,,swap,,,,,,,,,,3C
Stop,046,,move,,,,,,,,,,3B
VOL-,053,,play,27 - play,,,,,,,,,0C
VOL+,049,,pause,27 - play,,,,,,,,,0F
www,034,,rewind,29 - Rew,,,,,,,,,0B
,,,fwd,21 - FWD,,,,,,,,,0D
left mouse,052,,stop,30 - stop,,,,,,,,,0E
right mouse,060,,record,,,,,,,,,,10
move window,044,,exit,14 - Backspace,,,,,,,,,37
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,f fwd,18 - F.Fwd,,,,,,,,,2A
,,,f rew,19 - F.Rew,,,,,,,,,29
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,,,,,,,,,,2D
,,,M2,,,,,,,,,,2E
,,,M3,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,,,,,,,,,,25
,,,L2,,,,,,,,,,26
,,,L3,,,,,,,,,,27
,,,L4,,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (S3C8+) no-name USB remote (PB v4.01),,,,,,,,,,,,,
 43 89 21 8B 12 B7 45 05 07 00 9B 01 77 00 9B 00 ,,,,,,,,,,,,,
 7D 18 06 05 E6 02 D5 8D 01 46 ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (HCS08) no-name USB remote (PB v4.01),,,,,,,,,,,,,
 20 15 22 46 21 B7 45 05 07 00 9B 01 8B 00 9B 00 ,,,,,,,,,,,,,
 91 18 06 05 E6 02 E9 CC FF 5F ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (SST) no-name USB remote (PB v4.01),,,,,,,,,,,,,
 11 23 21 20 10 B7 45 05 07 00 4C C5 00 4C 48 0C ,,,,,,,,,,,,,
 0D 00 21 F2 74 CC C0 2F ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
