Name:,iMon-Pad,,,,v9.09,,,,,,,CURRENT DATA
Full Screen,166,,right arrow,41 - Right Click,,,,,,,,
Language,139,,select,42 - Select/Space,,,,,,,,
Left Click,004,,sleep,,,,,,,,,
Menu,167,,pip,,,,,,,,,
Mouse/Keyboard,017,,info,,,,,,,,,
Mute,155,,swap,,,,,,,,,
My DVD,165,,move,,,,,,,,,
My Movie,011,,play,36 - play,,,,,,,,
My Music,145,,pause,35 - pause,,,,,,,,
My Photo,035,,rewind,40 - rewind,,,,,,,,
My TV,040,,fwd,39 - Fast Forward,,,,,,,,
Pause,018,,stop,46 - stop,,,,,,,,
Play,002,,record,38 - record,,,,,,,,
Power On/Off,016,,exit,23 - Escape,,,,,,,,
Record,001,,surround,,,,,,,,,
Fast Forward,003,,input,,,,,,,,,
Rewind,130,,+100,,,,,,,,,
Right Click,136,,fav/scan,,,,,,,,,
Select/Space,022,,device button,,,,,,,,,
Shift Tab,056,,f fwd,45 - Skip to next,,,,,,,,
Skip to beginning,019,,f rew,44 - Skip to beginning,,,,,,,,
Skip to next,129,,com/skip,,,,,,,,,
Stop,031,,shift-right,,,,,,,,,
Tab,033,,pip freeze,,,,,,,,,
Task Switcher,150,,slow,,,,,,,,,
Thumbnail,062,,eject,,,,,,,,,
Timer,135,,slow+,,,,,,,,,
Vol-,168,,slow-,,,,,,,,,
Vol+,164,,x2,,,,,,,,,
Windows Key,131,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (S3C8+) iMon-Pad (PB v4.00),,,,,,,,,,,,,
 43 8A 41 8B 12 8D 05 07 08 01 A1 00 00 00 00 01 ,,,,,,,,,,,,,
 8D D6 D8 00 E1 00 00 E6 10 01 E6 11 03 18 07 28 ,,,,,,,,,,,,,
 07 38 07 48 07 56 C1 03 90 C1 56 C2 30 56 C3 0C ,,,,,,,,,,,,,
 E0 C3 56 C4 C0 B4 C1 03 B4 C2 04 B4 C3 04 B4 C4 ,,,,,,,,,,,,,
 05 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
