Name:,LG VCR LV-989,,,,v8.21,,,,,,,CURRENT DATA
num 1,184,,1,01 - num 1,,,,,,,,
num 2,182,,2,02 - num 2,,,,,,,,
num 3,186,,3,03 - num 3,,,,,,,,
num 4,052,,4,04 - num 4,,,,,,,,
num 5,056,,5,05 - num 5,,,,,,,,
num 6,054,,6,06 - num 6,,,,,,,,
num 7,058,,7,07 - num 7,,,,,,,,
num 8,244,,8,08 - num 8,,,,,,,,
num 9,248,,9,09 - num 9,,,,,,,,
TV/VCR,120,,vol up,,Select between TV and VCR modes,,,,,,,
AV,102,,vol down,,Select the AV input,,,,,,,
Eject,181,,mute,,,,,,,,,
channel up,191,,channel up,13 - channel up,,,,,,,,
channel down,065,,channel down,14 - channel down,,,,,,,,
power,116,,power,15 - power,,,,,,,,
info,118,,enter,11 - AV,OSD Menu button,,,,,,,
Showview/Videoplus,170,,tv/vid,10 - tv/vcr,Timer programming,,,,,,,
CM Skip,240,,prev,23 - LP,??,,,,,,,
a,,,menu,16 - info,Button has no function,,,,,,,
CLK/CNT OK,062,,guide,17 - Showview/Videoplus,OSD and also Enter for Menu,,,,,,,
ez Power Off,029,,up arrow,13 - channel up,Rewind casette and Power off,,,,,,,
left arrow,195,,down arrow,14 - channel down,,,,,,,,
right arrow,125,,left arrow,21 - left arrow,,,,,,,,
LP,037,,right arrow,22 - right arrow,Tape Speed selection,,,,,,,
ez Repeat,158,,select,19 - CLK/CNT OK,Repeat section of tape,,,,,,,
Play,053,,sleep,,,,,,,,,
Pause,059,,pip,31 - Clear,,,,,,,,
Rewind,183,,info,,,,,,,,,
Fast Fwd,187,,swap,,,,,,,,,
Stop,185,,move,,,,,,,,,
Record/ITR,057,,play,25 - play,,,,,,,,
Clear,250,,pause,26 - Pause,Clear entries/Reset counter,,,,,,,
C.Lock,026,,rewind,27 - rewind,Child Lock,,,,,,,
,,,fwd,28 - fast fwd,,,,,,,,
,,,stop,29 - stop,,,,,,,,
,,,record,30 - Record/ITR,,,,,,,,
,,,exit,12 - Eject,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,22 - right arrow,,,,,,,,
,,,f rew,21 - left arrow,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
"VCR available in Europe. 6 Head, Showview",,,,,,,,,,,,,
,,,,,,,,,,,,,
The remote should also work with some Philips VCRs,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
File created by Ramaswamy Gireesan,,,,,,,,,,,,,
8th June 2004,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
