Name:,Panasonic(old) AG-1980,,,,v9.22,,,,,,,,CURRENT DATA
channel down,035,3,mute,,,,,,,,,,08
vcr/tv,042,3,channel up,11 - channel up,,,,,,,,,06
record,008,3,channel down,12 - channel down,,,,,,,,,07
play,010,3,power,00 - power,,,,,,,,,03
stop,000,3,enter,,,,,,,,,,12
rewind,002,3,,,,,,,,,,,
fast forward,003,3,prev,26 - counter reset,,,,,,,,,13
pause,006,3,menu,29 - tape remaining,,,,,,,,,27
frame advance,012,3,guide,24 - reverse play,,,,,,,,,2C
forward search,005,3,up arrow,,,,,,,,,,31
reverse search,004,3,down arrow,,,,,,,,,,32
slow,015,3,left arrow,25 - frame reverse,,,,,,,,,33
reverse play,011,3,right arrow,20 - frame advance,,,,,,,,,34
frame reverse,013,3,ok,23 - slow,tv/video on PV-1780,,,,,,,,35
counter reset,051,3,sleep,,,,,,,,,,28
eject,001,3,pip,,,,,,,,,,36
time and date,045,3,info,28 - time and date,,,,,,,,,26
tape remaining,053,3,swap,13 - vcr/tv,channel down on newer models,,,,,,,,37
discrete tv,058,3,move,,,,,,,,,,14
discrete vcr,059,3,play,15 - play,,,,,,,,,0C
audio out,061,3,pause,19 - pause,power on newer models,,,,,,,,0F
insert,060,3,rewind,22 - reverse search,,,,,,,,,0B
audio dub,009,3,fast fwd,21 - forward search,,,,,,,,,0D
,,,stop,16 - stop,,,,,,,,,0E
,,,record,14 - record,,,,,,,,,10
,,,exit,27 - eject,,,,,,,,,2B
,,,,,,,,,,,,,
,,,input,,,,,,,,,,20
,,,+100,,,,,,,,,,38
,,,fav,,,,,,,,,,18
,,,,,,,,,,,,,
,,,skip+,18 - fast forward,,,,,,,,,2D
,,,skip-,17 - rewind,,,,,,,,,2E
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3B
,,,phantom2,,,,,,,,,,3F
,,,phantom3,,,,,,,,,,40
,,,phantom4,,,,,,,,,,41
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,M1,,,,,,,,,,3C
,,,M2,,,,,,,,,,3D
,,,(M3),,,,,,,,,,3E
,,,,,,,,,,,,,
,,,L1,,,,,,,,,,23
,,,L2,,,,,,,,,,24
,,,L3,,,,,,,,,,25
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,CC,32 - audio out,,,,,,,,,30
,,,format,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
AG-1980 responds to both Panasonic(old) protocol commands and,,,,,,,,,,,,,
the modern Panasonic protocol commands. See the other AG-1980,,,,,,,,,,,,,
device upgrade for those commands.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
