Name:,Tvisto,,,,v9.06,,,,,,,CURRENT DATA
4,013,,4,04 - 4,,,,,,,,
5,014,,5,05 - 5,,,,,,,,
6,015,,6,06 - 6,,,,,,,,
7,017,,7,07 - 7,,,,,,,,
8,018,,8,08 - 8,,,,,,,,
9,019,,9,09 - 9,,,,,,,,
vol up,012,,vol up,10 - vol up,,,,,,,,
vol down,016,,vol down,11 - vol down,,,,,,,,
mute,068,,mute,12 - mute,,,,,,,,
channel up,,,channel up,"26 - Next Track, 5 min Forward",,,,,,,,
channel down,,,channel down,"27 - Prev Track, 5 min Back",,,,,,,,
power,003,,power,13 - power,On/Off Toggle,,,,,,,
Return/Enter,031,,enter,14 - Return/Enter,,,,,,,,
tv/vid,,,tv/vid,32 - NTSC Video/TV Out,,,,,,,,
prev,,,prev,33 - Time Search,,,,,,,,
menu,,,menu,31 - Subtitle ON/Off,,,,,,,,
guide,,,guide,29 - Title Switch,,,,,,,,
up arrow,022,,up arrow,15 - up arrow,,,,,,,,
down arrow,030,,down arrow,16 - down arrow,,,,,,,,
left arrow,025,,left arrow,17 - left arrow,right also?,,,,,,,
right arrow,027,,right arrow,18 - right arrow,,,,,,,,
Select/Play,021,,select,19 - Select/Play,same as Play/Select?,,,,,,,
sleep,,,sleep,,,,,,,,,
pip,,,pip,28 - ZOOM ON/OFF,,,,,,,,
Display/Info,029,,info,20 - display/info,,,,,,,,
swap,,,swap,34 - Pictures,,,,,,,,
move,,,move,"30 - AUDIO 1,2,3",,,,,,,,
Play/Select,026,,play,21 - Play/Select,same as Select/Play?,,,,,,,
pause,066,,pause,22 - pause,,,,,,,,
rewind,069,,rewind,23 - rewind,,,,,,,,
fwd,071,,fwd,24 - fwd,,,,,,,,
stop,070,,stop,25 - stop,,,,,,,,
record,,,record,,,,,,,,,
exit,,,exit,,,,,,,,,
"Next Track, 5 min Forward",067,,surround,,,,,,,,,
"Prev Track, 5 min Back",065,,input,,,,,,,,,
ZOOM ON/OFF,004,,+100,,,,,,,,,
Title Switch,007,,fav/scan,,,,,,,,,
"AUDIO 1,2,3",020,,device button,,,,,,,,,
Subtitle ON/Off,024,,f fwd,"26 - Next Track, 5 min Forward",,,,,,,,
NTSC Video/TV Out,072,,f rew,"27 - Prev Track, 5 min Back",,,,,,,,
Time Search,074,,com/skip,,,,,,,,,
Pictures,078,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
When uploading data I got error: DeviceIOControl Failed in I2CError,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
