Name:,Plex Media AppleTV XMBC,,,,v9.22,,,,,,,,CURRENT DATA
* clear,090,,,,"button id=""45""",,,,,,,,
Sleep,058,,,,"button id=""46""",,,,,,,,
Exit,171,,,,"button id=""51""",,,,,,,,
Record,203,,fav,,"button id=""52""",,,,,,,,22
F1,155,,,,"button id=""53""",,,,,,,,
F2,107,,,,"button id=""54""",,,,,,,,
F3,091,,,,"button id=""55""",,,,,,,,
F4,059,,,,"button id=""56""",,,,,,,,
Aspect,173,,,,"button id=""61""",,,,,,,,
Queue,205,,,,"button id=""62""",,,,,,,,
F13,157,,,,"button id=""63""",,,,,,,,
F14,109,,,,"button id=""64""",,,,,,,,
Guide,093,,,,"button id=""65""",,,,,,,,
pwrToggle,061,,,,"button id=""66""",,,,,,,,
Channel Up,174,,,,"button id=""71""",,,,,,,,
Channel Down,206,,,,"button id=""72""",,,,,,,,
F9,158,,,,"button id=""73""",,,,,,,,
F10,110,,phantom1,,"button id=""74""",,,,,,,,3A
F11,094,,phantom2,,"button id=""75""",,,,,,,,3B
F12,062,,phantom3,,"button id=""76""",,,,,,,,3C
Large Up,175,,phantom4,,"button id=""81""",,,,,,,,3D
Large Down,207,,phantom5,,"button id=""82""",,,,,,,,3E
Red,159,,phantom6,,"button id=""83""",,,,,,,,3F
Green,111,,,,"button id=""84""",,,,,,,,
Yellow,095,,,,"button id=""85""",,,,,,,,
Blue,063,,,,"button id=""86""",,,,,,,,
Replay,176,,,,"button id=""91""",,,,,,,,
Skip,208,,setup,,"button id=""92""",,,,,,,,02
F5,128,,,,"button id=""93""",,,,,,,,
F6,112,,my dvr,,"button id=""94""",,,,,,,,28
F7,064,,all on,,"button id=""95""",,,,,,,,36
F8,032,,,,"button id=""96""",,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,help,,,,,,,,,,38
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,pip channel up,,,,,,,,,,35
,,,pip channel down,,,,,,,,,,39
,,,page up,,,,,,,,,,23
,,,page down,,,,,,,,,,24
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,A,,,,,,,,,,30
,,,B,,,,,,,,,,32
,,,C,,,,,,,,,,31
,,,,,,,,,,,,,
,,,on demand,,,,,,,,,,34
,,,replay,,,,,,,,,,37
,,,,,,,,,,,,,
,,,live,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Apple Harmony MultiPlex codes,,,,,,,,,,,,,
"8 fixed, 8 fixed, 8 function, 8 device #'s 150-159",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (S3C8+) Plex Media Apple tv xmbc protocol (PB v4.01),,,,,,,,,,,,,
 43 8D 31 8B 14 C7 5D 08 08 01 21 03 31 01 21 01 ,,,,,,,,,,,,,
 06 D4 FD 11 A7 08 B7 FF 01 E4 06 07 E4 05 06 18 ,,,,,,,,,,,,,
 07 F0 C1 56 C1 F0 19 05 18 07 56 C1 F0 ED FF 36 ,,,,,,,,,,,,,
 46 C1 05 8D FF 39 46 C1 09 19 06 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
