Name:,WDTV_Live_URC-8820,,,,v9.18,,,,,,,,CURRENT DATA
back,251,,4,,,,,,,,,,19
up arrow,184,,5,,,,,,,,,,1A
down arrow,181,,6,,,,,,,,,,1B
left arrow,186,,7,,,,,,,,,,1C
right arrow,057,,8,,,,,,,,,,1D
enter,053,,9,,,,,,,,,,1E
pause/play,055,,vol up,,,,,,,,,,04
rewind,250,,vol down,,,,,,,,,,05
fast fwd,246,,mute,,,,,,,,,,08
next,185,,channel up,,,,,,,,,,06
prev,183,,channel down,,,,,,,,,,07
eject,117,,power,00 - power,,,,,,,,,03
stop,108,,enter,09 - enter,,,,,,,,,12
,,,,,,,,,,,,,
,,,prev,04 - back,,,,,,,,,13
,,,menu,01 - home,,,,,,,,,27
,,,guide,03 - option,,,,,,,,,2C
,,,up arrow,05 - up arrow,,,,,,,,,31
,,,down arrow,06 - down arrow,,,,,,,,,32
,,,left arrow,07 - left arrow,,,,,,,,,33
,,,right arrow,08 - right arrow,,,,,,,,,34
,,,ok,,,,,,,,,,35
,,,sleep,,,,,,,,,,28
,,,pip,,,,,,,,,,36
,,,info,02 - search,,,,,,,,,26
,,,swap,,,,,,,,,,37
,,,move,,,,,,,,,,14
,,,play,10 - pause/play,,,,,,,,,0C
,,,pause,10 - pause/play,,,,,,,,,0F
,,,rewind,11 - rewind,,,,,,,,,0B
,,,fast fwd,12 - fast fwd,,,,,,,,,0D
,,,stop,16 - stop,,,,,,,,,0E
,,,record,15 - eject,,,,,,,,,10
,,,exit,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,input,,,,,,,,,,20
,,,+100,,,,,,,,,,38
,,,fav,,,,,,,,,,18
,,,,,,,,,,,,,
,,,skip+,13 - next,,,,,,,,,2D
,,,skip-,14 - prev,,,,,,,,,2E
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3B
,,,phantom2,,,,,,,,,,3F
,,,phantom3,,,,,,,,,,40
,,,phantom4,,,,,,,,,,41
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,M1,,,,,,,,,,3C
,,,M2,,,,,,,,,,3D
,,,(M3),,,,,,,,,,3E
,,,,,,,,,,,,,
,,,L1,,,,,,,,,,23
,,,L2,,,,,,,,,,24
,,,L3,,,,,,,,,,25
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,CC,,,,,,,,,,30
,,,format,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
