Name:,3M Projector,,,,v8.44,,,,,,,CURRENT DATA
Video1,005,,1,01 - Video1,,,,,,,,
Video2,006,,2,02 - Video2,,,,,,,,
Rgb1,008,,3,27 - Vert Pos +,,,,,,,,
RGB2,009,,4,03 - Rgb1,,,,,,,,
Focus+,021,,5,04 - RGB2,,,,,,,,
Focus-,022,,6,28 - Vert Pos -,,,,,,,,
Zoom+,023,,7,18 - Volume Cor-,,,,,,,,
Zoom-,024,,8,20 - Volume Cor reset,,,,,,,,
Enter,,,9,19 - Volume Cor+,,,,,,,,
Menu,038,,vol up,11 - Vol+,,,,,,,,
Blank,042,,vol down,12 - Vol-,,,,,,,,
Vol+,048,,mute,13 - mute,,,,,,,,
Vol-,049,,channel up,07 - Zoom+,,,,,,,,
Mute,050,,channel down,08 - Zoom-,,,,,,,,
Horiz Pos +,072,,power,00 - POWER,,,,,,,,
Horiz Pos -,073,,enter,15 - Horiz Pos -,,,,,,,,
Phase+,075,,tv/vid,14 - Horiz Pos +,,,,,,,,
Phase-,076,,prev,10 - Blank,,,,,,,,
Volume Cor-,056,,menu,09 - MENU,,,,,,,,
Volume Cor+,055,,guide,22 - Default Value Reset,,,,,,,,
Volume Cor reset,057,,up arrow,05 - Focus+,,,,,,,,
Video Mode,044,,down arrow,06 - Focus-,,,,,,,,
Default Value Reset,036,,left arrow,25 - Decrease Value,,,,,,,,
Display Source,016,,right arrow,26 - Increase Value,,,,,,,,
Select,032,,select,24 - Select,,,,,,,,
Decrease Value,066,,sleep,16 - Phase+,,,,,,,,
Increase Value,065,,pip,17 - Phase-,,,,,,,,
Vert Pos +,070,,info,23 - Display Source,,,,,,,,
Vert Pos -,071,,swap,,,,,,,,,
,,,move,,,,,,,,,
,,,play,,,,,,,,,
,,,pause,,,,,,,,,
,,,rewind,,,,,,,,,
,,,fwd,,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
TV/0751 (1751),,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
