Name:,Mitsubishi TV,,,,v8.23,,,,,,,CURRENT DATA
program/guide,203,,tv/vid,38 - input +,,,,program/guide,,,,
display/info,251,,prev,26 - last/prev ch,,,,display/info,,,,
exit,235,,menu,16 - menu,,,,exit,,,,
up arrow,169,,guide,17 - program/guide,,,,up arrow,,,,
down arrow,041,,up arrow,20 - up arrow,,,,down arrow,,,,
left arrow,200,,down arrow,21 - down arrow,,,,left arrow,,,,
right arrow,072,,left arrow,22 - left arrow,,,,right arrow,,,,
select,152,,right arrow,23 - right arrow,,,,select,,,,
enter,101,,select,24 - select,,,,enter,,,,
tv/vcr,,,sleep,40 - format,,,,last/prev ch,,,,
last/prev ch,058,,pip,28 - pip on/off,,,,sleep,,,,
sleep,122,,info,18 - display/info,,,,pip on/off,,,,
play,,,swap,29 - pip swap,,,,pip swap,,,,
pause,,,move,,,,,pip move,,,,
rewind,,,play,,,,,pip freeze,,,,
fast fwd,,,pause,,,,,pip ch +,,,,
stop,,,rewind,,,,,pip ch -,,,,
record,,,fwd,,,,,Ant A,,,,
f.fwd/next track,,,stop,,,,,Ant B,,,,
f.rew/prev track,,,record,,,,,input 1,,,,
+100,,,exit,,,,,input 2,,,,
pip on/off,138,,surround,,,,,input +,,,,
pip swap,010,,input,,,,,input -,,,,
,,,+100,,,,,format,,,,
pip freeze,202,,fav,,,,,power on,,,,
pip input,234,,device button,,,,,power off,,,,
pip ch +,134,,f fwd,,,,,,,,,
pip ch -,006,,f rew,,,,,,,,,
Ant A,231,,shift-left,,,,,,,,,
Ant B,036,,shift-right,,,,,,,,,
input 1,199,,pip freeze,,,,,,,,,
input 2,071,,slow,,,,,,,,,
input +,023,,eject,,,,,,,,,
input -,247,,slow+,,,,,,,,,
format,074,,slow-,,,,,,,,,
power on,167,,x2,,,,,,,,,
power off,186,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
