Name:,"Sanyo HDTV (HT30744, HT32744)",,,,v8.32,,,,,,,CURRENT DATA
up arrow,038,,sleep,20 - sleep,,,,,,,,
down arrow,042,,pip,32 - pap,,,,,,,,
left arrow,250,,info,24 - info,,,,,,,,
right arrow,246,,swap,34 - swap,,,,,,,,
enter,100,,move,33 - freeze,,,,,,,,
exit,107,,play,,,,,,,,,
pap,235,,pause,,,,,,,,,
freeze,230,,rewind,,,,,,,,,
swap,232,,fwd,,,,,,,,,
pip down,231,,stop,,,,,,,,,
pip up,233,,record,,,,,,,,,
,,,exit,31 - exit,,,,,,,,
Audio Cycle (Stereo/Mono/SAP),247,,surround,,,,,,,,,
Bass,062,,input,,,,,,,,,
Black screen (recoverable with EFC 002 then MENU),254,,+100,,,,,,,,,
Brightness Cycle,067,,fav,,,,,,,,,
Clear?,177,,device button,,,,,,,,,
Color Cycle,061,,f fwd,,,,,,,,,
Color Enhancer Cycle (Normal/Warm/Cool),253,,f rew,,,,,,,,,
Component2 Input,252,,shift-left,,,,,,,,,
Contrast Cycle,063,,shift-right,,,,,,,,,
Crude Info,126,,pip freeze,,,,,,,,,
Enter,120,,slow,,,,,,,,,
"puts ""A"" on the screen",193,,eject,,,,,,,,,
"puts ""P"" on the screen",191,,slow+,,,,,,,,,
"puts ""R32 B26"" on the screen. MENU cancels.",002,,slow-,,,,,,,,,
Reset?,173,,x2,,,,,,,,,
Scan Velocity Cycle (Hi/Lo/Off),194,,center,,,,,,,,,
refresh (?),130,,rear,,,,,,,,,
Self Test,179,,phantom1,,,,,,,,,
Service Menu,129,,phantom2,,,,,,,,,
Sharpness Cycle,060,,phantom3,,,,,,,,,
Speaker Toggle,000,,phantom4,,,,,,,,,
Surround Toggle,116,,phantom5,,,,,,,,,
Tint Cycle,065,,phantom6,,,,,,,,,
Treble,066,,phantom7,,,,,,,,,
Tuner Toggle (analog-digital),104,,phantom8,,,,,,,,,
V-guide menu,036,,phantom9,,,,,,,,,
Volume Cycle (Max/Min/Normal),189,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
