Name:,Pioneer DBTRF100GB,,,,v8.18,,,,,,,CURRENT DATA
Guide,045,1,3,22 - num 3,,,,,,,,
Menu,048,1,4,23 - num 4,,,,,,,,
Info,056,1,5,24 - num 5,,,,,,,,
Exit,058,1,6,25 - num 6,,,,,,,,
Return,098,1,7,26 - num 7,,,,,,,,
Select,173,0,8,27 - num 8,,,,,,,,
Up arrow,169,0,9,28 - num 9,,,,,,,,
Down arrow,170,0,vol up,,,,,,,,,
Right arrow,171,0,vol down,,,,,,,,,
Left arrow,172,0,mute,,,,,,,,,
Text,062,1,channel up,01 - P+,,,,,,,,
Subtitle,063,1,channel down,00 - P-,,,,,,,,
Red,050,1,power,02 - Power,,,,,,,,
Green,051,1,enter,07 - Return,,,,,,,,
Yellow,052,1,tv/vid,,,,,,,,,
Blue,053,1,prev,,,,,,,,,
num 0,032,1,menu,04 - Menu,,,,,,,,
num 1,033,1,guide,03 - Guide,,,,,,,,
num 2,034,1,up arrow,09 - Up arrow,,,,,,,,
num 3,035,1,down arrow,10 - Down arrow,,,,,,,,
num 4,036,1,left arrow,12 - Left arrow,,,,,,,,
num 5,037,1,right arrow,11 - Right arrow,,,,,,,,
num 6,038,1,select,08 - Select,,,,,,,,
num 7,039,1,sleep,,,,,,,,,
num 8,040,1,pip,,,,,,,,,
num 9,041,1,info,05 - Info,,,,,,,,
,,,swap,,,,,,,,,
,,,move,,,,,,,,,
,,,play,14 - Subtitle,,,,,,,,
,,,pause,,,,,,,,,
,,,rewind,13 - Text,,,,,,,,
,,,fwd,,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,06 - Exit,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,15 - Red,,,,,,,,
,,,M2,16 - Green,,,,,,,,
,,,M3,17 - Yellow,,,,,,,,
,,,M4,18 - Blue,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
