Name:;Denver DMB-105 HD DVB-T;;;;v9.17;;;;;;;;CURRENT DATA
tv/vcr;019;;up arrow;13 - channel up;;;;;;;;;31
input;;;down arrow;14 - channel down;;;;;;;;;32
option;;;left arrow;11 - vol down;;;;;;;;;33
menu;095;;right arrow;10 - vol up;;;;;;;;;34
guide;;;ok;20 - ok/select;;;;;;;;;35
info/display;014;;sleep;22 - blue/B;;;;;;;;;28
exit;031;;pip;33 - sub.t;;;;;;;;;36
up arrow;;;info;18 - info/display;;;;;;;;;26
down arrow;;;swap;41 - usb;;;;;;;;;37
left arrow;;;move;40 - timer;;;;;;;;;14
right arrow;;;play;25 - play;;;;;;;;;0C
ok/select;020;;pause;26 - pause;;;;;;;;;0F
yellow/A;012;;rewind;27 - rewind;;;;;;;;;0B
blue/B;015;;fast fwd;28 - fast fwd;;;;;;;;;0D
red/C;079;;stop;29 - stop;;;;;;;;;0E
green/D;076;;record;30 - record;;;;;;;;;10
page up;;;exit;19 - exit;;;;;;;;;2B
page down;;;;;;;;;;;;;
day+;;;input;16 - tv/vcr;;;;;;;;;20
day-;;;+100;;;;;;;;;;38
play;085;;fav;35 - fav;;;;;;;;;18
pause;086;;;;;;;;;;;;
rewind;018;;skip+;37 - page+;;;;;;;;;2D
fast fwd;017;;skip-;36 - page-;;;;;;;;;2E
stop;021;;;;;;;;;;;;
record;011;;;;;;;;;;;;
skip+/next+;;;;;;;;;;;;;
skip-/next-;;;;;;;;;;;;;
list/PVR menu;;;;;;;;;;;;;
replay;;;;;;;;;;;;;
advance/jump;;;;;;;;;;;;;
live TV;;;;;;;;;;;;;
thumbs up;;;;;;;;;;;;;
thumbs down;;;;;;;;;;;;;
open-close/eject;;;phantom1;;;;;;;;;;3B
pip on/off;;;phantom2;;;;;;;;;;3F
pip swap;;;phantom3;;;;;;;;;;40
pip move;;;phantom4;;;;;;;;;;41
pip freeze;;;;;;;;;;;;;
pip channel up;;;;;;;;;;;;;
pip channel down;;;;;;;;;;;;;
caption;;;;;;;;;;;;;
aspect;;;;;;;;;;;;;
zoom;;;;;;;;;;;;;
tv/radio;029;;setup;;;;;;;;;;02
audio;009;;;;;;;;;;;;
sub.t;025;;;;;;;;;;;;
ttx;013;;M1;23 - red/C;;;;;;;;;3C
fav;083;;M2;24 - green/D;;;;;;;;;3D
page-;080;;(M3);21 - yellow/A;;;;;;;;;3E
page+;016;;;;;;;;;;;;
epg;091;;L1;;;;;;;;;;23
recall;027;;L2;;;;;;;;;;24
timer;075;;L3;;;;;;;;;;25
usb;072;;;;;;;;;;;;
v-format;008;;;;;;;;;;;;
list;078;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;CC;34 - ttx;;;;;;;;;30
;;;format;;;;;;;;;;2F
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Line Notes:;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;EOF Marker - DO NOT DELETE
