Name:,Panasonic TU-DST51A Digital TV,,,,v7.02,,,,,,,CURRENT DATA
num 7,023,,7,07 - num 7,,,,,,,,
num 8,024,,8,08 - num 8,,,,,,,,
num 9,025,,9,09 - num 9,,,,,,,,
Channel UP,026,,vol up,Volume UP,,,,,,,,
Channel DOWN,027,,vol down,Volume DOWN,,,,,,,,
POWER,014,,mute,MUTE,,,,,,,,
Recall,012,,channel up,10 - Channel UP,,,,,,,,
Aspect,011,,channel down,11 - Channel DOWN,,,,,,,,
PREV,013,,power,12 - POWER,,,,,,,,
MENU,008,,enter,ENTER,,,,,,,,
Program,010,,tv/vid,14 - Aspect,,,,,,,,
Arrow_UP,004,,prev,15 - PREV,,,,,,,,
Arrow_DOWN,005,,menu,16 - MENU,,,,,,,,
Arrow_LEFT,006,,guide,17 - Program,,,,,,,,
Arrow_RIGHT,007,,up arrow,18 - Arrow_UP,,,,,,,,
Action,009,,down arrow,19 - Arrow_DOWN,,,,,,,,
EXIT,028,,left arrow,20 - Arrow_LEFT,,,,,,,,
,,,right arrow,21 - Arrow_RIGHT,,,,,,,,
,,,select,22 - Action,,,,,,,,
,,,sleep,SLEEP,,,,,,,,
,,,pip,PIP,,,,,,,,
,,,info,13 - Recall,,,,,,,,
,,,swap,SWAP,,,,,,,,
,,,move,MOVE,,,,,,,,
,,,play,PLAY,,,,,,,,
,,,pause,PAUSE,,,,,,,,
,,,rewind,REW,,,,,,,,
,,,fwd,FWD,,,,,,,,
,,,stop,STOP,,,,,,,,
,,,record,REC,,,,,,,,
,,,exit,23 - EXIT,,,,,,,,
,,,surround,(surround),,,,,,,,
,,,input,(input),,,,,,,,
,,,+100,(+100),,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,(device button),,,,,,,,
,,,f fwd,F_FWD,,,,,,,,
,,,f rew,F_REW,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,X2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
DeviceMaster Setup created 21-Dec-02 using v1.03,,,,,,,,,,,,,
[Video Acc-1120 (2047)] [URC-8910_9910] [EFC],,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
