Name:,Pioneer Freeview on 6131,,,,v8.31,,,,,,,CURRENT DATA
num 3,035,1,3,03 - num 3,,,,,,,,
num 4,036,1,4,04 - num 4,,,,,,,,
num 5,037,1,5,05 - num 5,,,,,,,,
num 6,038,1,6,06 - num 6,,,,,,,,
num 7,039,1,7,07 - num 7,,,,,,,,
num 8,040,1,8,08 - num 8,,,,,,,,
num 9,041,1,9,09 - num 9,,,,,,,,
TV/DTV,055,1,vol up,,,,,,,,,
RETURN,098,1,vol down,,,,,,,,,
channel up,177,0,mute,,,,,,,,,
channel down,178,0,channel up,12 - channel up,,,,,,,,
power,042,1,channel down,13 - channel down,,,,,,,,
UP,169,0,power,14 - power,,,,,,,,
DOWN,170,0,enter,24 - TEXT,,,,,,,,
LEFT,172,0,tv/vid,10 - TV/DTV,,,,,,,,
RIGHT,171,0,prev,11 - RETURN,,,,,,,,
SELECT,173,0,menu,21 - MENU,,,,,,,,
GUIDE,045,1,guide,20 - GUIDE,,,,,,,,
MENU,048,1,up arrow,15 - UP,,,,,,,,
INFO,056,1,down arrow,16 - DOWN,,,,,,,,
EXIT,058,1,left arrow,17 - LEFT,,,,,,,,
TEXT,062,1,right arrow,18 - RIGHT,,,,,,,,
SUBTITLE,063,1,select,19 - SELECT,,,,,,,,
WIDE,061,1,angle/sleep,26 - WIDE,,,,,,,,
RED,050,1,pip,,,,,,,,,
GREEN,051,1,info,22 - INFO,,,,,,,,
YELLOW,052,1,swap,,,,,,,,,
BLUE,053,1,move,,,,,,,,,
,,,play,,,,,,,,,
,,,pause,29 - YELLOW,,,,,,,,
,,,rewind,,,,,,,,,
,,,fast fwd,,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,23 - EXIT,,,,,,,,
,,,surround,,,,,,,,,
,,,audio/CC,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,advance,,,,,,,,,
,,,replay,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,PVR menu,30 - BLUE,,,,,,,,
,,,subtitle,25 - SUBTITLE,,,,,,,,
,,,slow,,,,,,,,,
,,,thumbs up,28 - GREEN,,,,,,,,
,,,thumbs down,27 - RED,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
