Name:,Samsung DCB-B270R,,,,v9.12,,,,,,,CURRENT DATA
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade protocol 0 = 01 5C (S3C8+) Samsung DVD HR725 (PB v3.11),,,,,,,,,,,,,
 43 8C 41 8B 16 8F 45 05 08 00 FA 02 CB 00 FA 00 ,,,,,,,,,,,,,
 E6 77 61 08 CA 08 B6 00 00 00 11 20 11 E4 07 08 ,,,,,,,,,,,,,
 60 08 8D 01 61,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Protocol is similar to Proton ($005c) protocol, except it has 20 bits ",,,,,,,,,,,,,
of fixed data and 16 bits of variable data (OBC and comp).,,,,,,,,,,,,,
The mid-burst pair appears after the 16th bit.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Upgrade protocol 0 = 01 5C (HCS08) Samsung DVD HR725 (PB v4.00),,,,,,,,,,,,,
20 19 22 48 41 8F 45 05 08 00 FA 02 DF 00 FA 00,,,,,,,,,,,,,
FA 77 61 08 CA 08 CA 00 00 00 11 3C AA 4E 64 65,,,,,,,,,,,,,
33 65 CC FF 7A,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
Thanks to The Robman and Binky123,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
