Name:,Grundig DTR 1560 Micro,,,,v9.07,,,,,,,CURRENT DATA
MUTE,003,,channel down,16 - ARROW/CH DOWN,,,,,,,,
ARROW/CH UP,085,,power,00 - power,,,,,,,,
ARROW/CH DOWN,087,,back,23 - prev ch,,,,,,,,
ARROW RIGHT/VOL -,017,,tv/sat,24 - TV mode,,,,,,,,
ARROW LEFT/VOL +,019,,pp,11 - PIP,,,,,,,,
OK,001,,menu,20 - MENU,,,,,,,,
MENU,091,,guide,12 - TV-Guide,,,,,,,,
exit (Z),015,,up arrow,15 - ARROW/CH UP,"""Z"" button on remote",,,,,,,
TXT,077,,down arrow,16 - ARROW/CH DOWN,teletext,,,,,,,
prev ch,097,,left arrow,18 - ARROW LEFT/VOL +,"""A/B"" button on remote",,,,,,,
,,,right arrow,17 - ARROW RIGHT/VOL -,,,,,,,,
TV mode,067,,ok,19 - OK,switch back from radio mode,,,,,,,
RADIO mode,065,,sleep,,(if available),,,,,,,
,,,pip on/off,,,,,,,,,
subtitle / RED,117,,info,13 - INFO,RED button on remote,,,,,,,
clock / GREEN,125,,fav,,GREEN button on remote,,,,,,,
audio / YELLOW,119,,pip move,,switches btwn audio channels,,,,,,,
options / BLUE,093,,play,,BLUE button on remote,,,,,,,
,,,pause,,,,,,,,,
MHP,069,,rewind,,unknown function,,,,,,,
SPLIT,053,,fast fwd,,unknown function,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,21 - exit (Z),,,,,,,,
,,,surround,,,,,,,,,
,,,subtitle,26 - subtitle / RED,,,,,,,,
,,,-/--,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,red,26 - subtitle / RED,,,,,,,,
,,,green,27 - clock / GREEN,,,,,,,,
,,,blue,29 - options / BLUE,,,,,,,,
,,,yellow,28 - audio / YELLOW,,,,,,,,
,,,eject,,,,,,,,,
,,,color+ ($_vol+),,,,,,,,,
,,,color- ($_vol-),,,,,,,,,
,,,bright+ ($_ch+),,,,,,,,,
,,,bright- ($_ch-),,,,,,,,,
,,,teletext hold,,,,,,,,,
,,,teletext mix,,,,,,,,,
,,,teletext on,22 - TXT,,,,,,,,
,,,teletext off,22 - TXT,,,,,,,,
,,,teletext expand,,,,,,,,,
,,,teletext index,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade Protocol 0 = 01 A5 (S3C8+) Blaupunkt (KM v9.07),,,,,,,,,,,,,
 45 95 11 8B 19 B5 85 90 38 03 07 01 00 00 F2 01,,,,,,,,,,,,,
 06 00 EC 27 32 00 FA 04 F1 00 00 00 EE 34 E6 05,,,,,,,,,,,,,
 FF E6 06 FF 76 03 01 6B 06 E4 25 1C E4 26 1D 8D,,,,,,,,,,,,,
 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
