Name:,Daewoo DTVA,,,,v8.23,,,,,,,CURRENT DATA
num 8,053,,8,08 - num 8,,,,num 8,,,,
num 9,057,,9,09 - num 9,,,,num 9,,,,
Audio,215,,vol up,20 - Menu Right,,,,Audio,,,,
Blue - No,244,,vol down,19 - Menu Left,,,,Blue - No,,,,
Cancel,248,,mute,21 - Mute,,,,Cancel,,,,
CH- / Menu Down,247,,channel up,14 - CH+ / Menu Up,,,,CH- / Menu Down,,,,
CH+ / Menu Up,118,,channel down,13 - CH- / Menu Down,,,,CH+ / Menu Up,,,,
Exit / Back / Swap,246,,power,24 - Standby,,,,Exit / Back / Swap,,,,
Green - Yes,251,,enter,27 - Text,,,,Green - Yes,,,,
Guide,181,,tv/vid,,,,,Guide,,,,
Info,123,,prev,15 - Exit / Back / Swap,,,,Info,,,,
Menu Left,122,,menu,25 - Status,,,,Menu Left,,,,
Menu Right,249,,guide,17 - Guide,,,,Menu Right,,,,
Mute,121,,up arrow,14 - CH+ / Menu Up,,,,Mute,,,,
Red,116,,down arrow,13 - CH- / Menu Down,,,,Red,,,,
Select,245,,left arrow,19 - Menu Left,,,,Select,,,,
Standby,117,,right arrow,20 - Menu Right,,,,Standby,,,,
Status,212,,select,23 - Select,,,,Status,,,,
Subtitle,217,,angle/sleep,,,,,Subtitle,,,,
Text,250,,pip,,,,,Text,,,,
Wide,213,,info,18 - Info,,,,Wide,,,,
Yellow,120,,swap,,,,,Yellow,,,,
,,,move,,,,,,,,,
,,,play,,,,,,,,,
,,,pause,29 - Yellow,,,,,,,,
,,,rewind,,,,,,,,,
,,,fast fwd,,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,12 - Cancel,,,,,,,,
,,,surround,,,,,,,,,
,,,audio/CC,10 - Audio,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,advance,,,,,,,,,
,,,replay,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,PVR menu,11 - Blue - No,,,,,,,,
,,,subtitle,26 - Subtitle,,,,,,,,
,,,slow,28 - Wide,,,,,,,,
,,,thumbs up,16 - Green - Yes,,,,,,,,
,,,thumbs down,22 - Red,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Also: Labgear & Triax DTVA,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
