Name:,Philips DVB-T DTR200/00,,,,v9.19,,,,,,,,CURRENT DATA
power,050,,power,15 - power,,,,,,,,,03
menu,112,,enter,25 - ok,,,,,,,,,18
program/guide,044,,tv/vid,30 - tv/stb,,,,,,,,,20
display/info,084,,prev,24 - back,,,,,,,,,38
exit,104,,menu,16 - menu,,,,,,,,,14
up arrow,208,,guide,17 - program/guide,,,,,,,,,36
down arrow,200,,up arrow,20 - up arrow,,,,,,,,,31
left arrow,224,,down arrow,21 - down arrow,,,,,,,,,32
right arrow,216,,left arrow,22 - left arrow,,,,,,,,,33
select,,,right arrow,23 - right arrow,,,,,,,,,34
enter,,,select,25 - ok,,,,,,,,,35
tv/vcr,,,sleep,33 - text,,,,,,,,,30
last/prev ch,,,pip,35 - radio,,,,,,,,,3A
sleep,,,info,18 - display/info,,,,,,,,,13
play,,,swap,,,,,,,,,,3C
pause,,,move,,,,,,,,,,3B
rewind,,,play,,,,,,,,,,0C
fast fwd,,,pause,,,,,,,,,,0F
stop,,,rewind,,,,,,,,,,0B
record,,,fwd,,,,,,,,,,0D
f.fwd/next track,,,stop,,,,,,,,,,0E
f.rew/prev track,,,record,34 - timer/rec,,,,,,,,,10
+100,,,exit,19 - exit,,,,,,,,,37
pip on/off,,,,,,,,,,,,,
pip swap,,,,,,,,,,,,,
pip move,,,,,,,,,,,,,
pip freeze,,,,,,,,,,,,,
back,098,,,,,,,,,,,,
ok,176,,f fwd,,,,,,,,,,2A
red,041,,f rew,,,,,,,,,,29
green,065,,,,,,,,,,,,
yellow,057,,,,,,,,,,,,
blue,145,,,,,,,,,,,,
tv/stb,024,,,,,,,,,,,,
I-II,064,,,,,,,,,,,,
app,101,,,,,,,,,,,,
text,179,,,,,,,,,,,,
timer/rec,105,,,,,,,,,,,,
radio,143,,,,,,,,,,,,
list/fav,238,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,31 - I-II,,,,,,,,,2D
,,,M2,32 - app,,,,,,,,,2E
,,,M3,36 - list/fav,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,26 - red,,,,,,,,,25
,,,L2,27 - green,,,,,,,,,26
,,,L3,28 - yellow,,,,,,,,,27
,,,L4,29 - blue,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
