Name:,Windows Media Center,,,,v9.12,,,,,,,CURRENT DATA
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade protocol 0 = 01 2A (S3C8),,,,,,,,,,,,,
40 9A 41 8B 0D 00 05 35 01 A8 00 DC 00 00 00 00,,,,,,,,,,,,,
00 C3 76 03 02 6B 08 76 00 01 6B 03 B6 06 80 76,,,,,,,,,,,,,
03 01 6B 0B 56 03 FE 76 00 01 6B 03 46 03 01 1C,,,,,,,,,,,,,
12 F6 01 4C 38 03 F6 FF 7A F6 FF 55 B0 C6 87 36,,,,,,,,,,,,,
04 F6 FF 7E 6E 37 64 F6 C6 F8 88 00 F6 01 58 F6,,,,,,,,,,,,,
01 0A 7B DB AF 76 03 01 6B 0B F6 FF 70 F6 FF 70,,,,,,,,,,,,,
F6 FF 75 8B 10 1C 1A F6 FF 75 F6 FF 75 F6 FF 70,,,,,,,,,,,,,
1C 16 8D 01 4C 1C 1A 8D 01 4C 4C 04 8B 02 4C 08,,,,,,,,,,,,,
37 3F 08 F6 FF 75 F6 FF 70 8B 06 F6 FF 70 F6 FF,,,,,,,,,,,,,
75 90 C3 4A EB AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Upgrade protocol 0 = 01 2A (P8/740),,,,,,,,,,,,,
0C 1C 41 AD 3F 04 17 5D 04 33 02 6F 5D 37 5D 04,,,,,,,,,,,,,
33 02 EF 60 49 02 8D 3F 04 A9 60 20 DB 00 A2 16,,,,,,,,,,,,,
A0 02 22 44 A5 5D 85 56 20 93 01 67 5D 0D A2 1B,,,,,,,,,,,,,
A0 02 22 44 A9 20 20 DB 00 80 0B A9 20 20 DB 00,,,,,,,,,,,,,
A2 1B A0 02 22 44 A5 5E 20 98 01 A5 5F 20 98 01,,,,,,,,,,,,,
A5 60 20 98 01 A5 61 20 98 01 A2 2A A0 A1 22 44,,,,,,,,,,,,,
60 3C 04 57 80 05 85 56 3C 08 57 26 56 B0 0D A2,,,,,,,,,,,,,
86 A0 01 22 44 A9 10 20 DB 00 80 0B A9 10 20 DB,,,,,,,,,,,,,
00 A2 86 A0 01 22 44 C6 57 D0 E0 60,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
