Name:,Hughes TiVo HDVR2 / DirecTiVo,,,,v7.00 RC8,,,,,,,CURRENT DATA
mute,,,mute,mute,,,,,,,,
channel up,030,,channel up,10 - channel up,,,,,,,,
channel down,031,,channel down,11 - channel down,,,,,CBL/SAT,menu,Yes,
standby,053,,power,12 - standby,,,,,,,,
enter,051,,enter,33 - jump / quick skip,,,,,,,,
tv/vcr,,,tv/vcr,30 - instant replay,,,,,,,,
TiVo,015,,last,13 - enter,,,,,,,,
menu,018,,menu,15 - menu,,,,,,,,14 - TiVo
Live TV,017,,program / guide,34 - Guide,,,,,,,,
up arrow,020,,up arrow,17 - up arrow,,,,,,,,
down arrow,022,,down arrow,18 - down arrow,,,,,,,,
left arrow,023,,left arrow,19 - left arrow,,,,,,,,
right arrow,021,,right arrow,20 - right arrow,,,,,,,,
select,025,,select,21 - select,,,,,,,,
sleep,,,sleep,35 - List,,,,,,,,
pip on/off,,,pip,31 - thumb up,,,,,,,,
display,019,,display,22 - display,,,,,,,,
pip swap,,,swap,32 - thumb down,,,,,CBL/SAT,surround,,
pip move,,,move,jump to live,,,,,,,,
play,033,,play,23 - play,,,,,,,,
pause,035,,pause,24 - pause,,,,,,,,
rewind,034,,rewind,25 - rewind,,,,,,,,
fast fwd,036,,fast fwd,26 - fast fwd,,,,,,,,
stop,037,,stop,27 - stop,,,,,,,,
record,032,,record,28 - record,,,,,,,,
clear,050,,exit,36 - Exit,,,,,,,,
surround,,,surround,29 - clear,,,,,,,,
input toggle,,,input,,,,,,,,,
input select,,,+100,,,,,,,,,
instant replay,038,,fav/scan,16 - Live TV,,,,,,,,
thumb up,026,,device button,,,,,,,,,
thumb down,024,,shift-up,,,,,,,,,
jump / quick skip,039,,shift-down,,,,,,,,,
Guide,054,,shift-left,,,,,,,,,
List,070,,shift-right,,,,,,,,,
Exit,069,,pip freeze,,,,,,,,,
Window,068,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,X2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,1s,,,,,,,,,
,,,2s,,,,,,,,,
,,,3s,,,,,,,,,
,,,4s,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
*** bottom ***,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
TiVo support up to 9 different unit codes_ change the unit,,,,,,,,,,,,,
code in the cell above (B7) to change the unit code.,,,,,,,,,,,,,
,,,,,,,,,,,,,
This code works with Philips and Hughes TiVos and DirecTiVos_,,,,,,,,,,,,,
but it does NOT work with Sony TiVo_ there is a separate file,,,,,,,,,,,,,
for the Sonys.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
