Name:,TiVo Series 2 (Box1),,,,v8.15a,,,,,,,CURRENT DATA
num 5,044,,5,05 - num 5,same as tivo remote,,,,,,,
num 6,045,,6,06 - num 6,same as tivo remote,,,,,,,
num 7,046,,7,07 - num 7,same as tivo remote,,,,,,,
num 8,047,,8,08 - num 8,same as tivo remote,,,,,,,
num 9,048,,9,09 - num 9,same as tivo remote,,,,,,,
vol up,,,vol up,,set to TV with VTP in IR,,,,,,,
vol down,,,vol down,,set to TV with VTP in IR,,,,,,,
mute,,,mute,,set to TV with VTP in IR,,,,,,,
channel up,030,,channel up,10 - channel up,same as tivo remote,,,,,,,
channel down,031,,channel down,11 - channel down,same as tivo remote,,,,AUX,menu,,
standby,053,,power,12 - standby,power button,,,,,,,
enter/last,051,,enter,13 - enter/last,enter key on 2116 is jump or quick skip last key on 2116 is last channel,,,,,,,
tv/vcr,,,tv/video,,set to TV with VTP in IR,,,,,,,
TiVo,002,,last,,menu key,,,,,,,
menu,018,,menu,14 - TiVo,no such key on Tivo remote,,,,,,,
Live TV,017,,guide,36 - guide,move key,,,,,,,
up arrow,020,,up arrow,17 - up arrow,same as tivo remote,,,,,,,
down arrow,022,,down arrow,18 - down arrow,same as tivo remote,,,,,,,
left arrow,023,,left arrow,19 - left arrow,same as tivo remote,,,,,,,
right arrow,021,,right arrow,20 - right arrow,same as tivo remote,,,,,,,
select,025,,select,21 - select,same as tivo remote,,,,,,,
sleep,,,sleep,,no such key on Tivo remote,,,,,,,
pip on/off,,,pip,31 - thumb up,no such key on Tivo remote,,,,,,,
display,019,,info,22 - display,info key,,,,,,,
pip swap,,,swap,32 - thumb down,thumbs down,,,,,,,
pip move,,,move,16 - Live TV,,,,,,,,
play,033,,play,23 - play,same as tivo remote,,,,,,,
pause,035,,pause,24 - pause,same as tivo remote,,,,,,,
rewind,034,,rewind,25 - rewind,same as tivo remote,,,,,,,
fast fwd,036,,fast fwd,26 - fast fwd,same as tivo remote,,,,,,,
stop,037,,stop,27 - stop,same as tivo remote,,,,,,,
record,032,,record,28 - record,same as tivo remote,,,,,,,
clear,050,,exit,29 - clear,exit key,,,,,,,
surround,,,surround,,,,,,,,,
input toggle,,,input,,,,,,,,,
input select,,,+100,30 - instant replay,,,,,,,,
instant replay,038,,fav/scan,,sleep,,,,,,,
thumb up,026,,device button,,pip key,,,,,,,
thumb down,024,,next track,,swap key,,,,,,,
jump / quick skip,039,,prev track,,enter key,,,,,,,
slow,037,,shift-left,,,,,,,,,
list,070,,shift-right,,,,,,,,,
guide,054,,freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,,,,,,,,,
,,,DiscreteOFF,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
TiVo support up to 9 different unit codes_ change the unit,,,,,,,,,,,,,
code in the cell above (B7) to change the unit code.,,,,,,,,,,,,,
,,,,,,,,,,,,,
This code works with Philips and Hughes TiVos and DirecTiVos_,,,,,,,,,,,,,
but it does NOT work with Sony TiVo_ there is a separate file,,,,,,,,,,,,,
for the Sonys.,,,,,,,,,,,,,
,,,,,,,,,,,,,
This file was originally done by Rob Crow. It has been modified and,,,,,,,,,,,,,
renamed because the button functions functions have been,,,,,,,,,,,,,
modified somewhat for my personal preferences and I have added,,,,,,,,,,,,,
descriptions of the Tivo remote buttons vs the 2116 buttons,,,,,,,,,,,,,
Go to the Functions tab to see the explainations and descriptions.,,,,,,,,,,,,,
The Tivo buttons are in the Functions column_The 2116 buttons,,,,,,,,,,,,,
are in the description column. Original file Philips-Tivo.txt,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
