Name:,Philips TiVo / DirecTiVo,,,,v9.19,,,,,,,,CURRENT DATA
num 3,042,,3,03 - num 3,,,,,,,,,17
num 4,043,,4,04 - num 4,,,,,,,,,19
num 5,044,,5,05 - num 5,,,,,,,,,1A
num 6,045,,6,06 - num 6,,,,,,,,,1B
num 7,046,,7,07 - num 7,,,,,,,,,1C
num 8,047,,8,08 - num 8,,,,,,,,,1D
num 9,048,,9,09 - num 9,,,,,,,,,1E
vol up,,,vol up,,,,,,,,,,04
vol down,,,vol down,,,,,,,,,,05
mute,,,mute,,,,,,,,,,08
channel up,030,,channel up,10 - channel up,,,,,,,,,06
channel down,031,,channel down,11 - channel down,,,,,,,,,07
standby,053,,power,12 - standby,,,,,,,,,03
enter,051,,enter,33 - jump / quick skip,,,,,,,,,12
tv/vcr,,,tv/vcr,30 - instant replay,,,,,,,,,18
TiVo,002,,last,13 - enter,,,,,,,,,13
menu,018,,menu,15 - menu,,,,,,,,,29
Live TV,017,,program / guide,16 - Live TV,,,,,,,,,28
up arrow,020,,up arrow,17 - up arrow,,,,,,,,,31
down arrow,022,,down arrow,18 - down arrow,,,,,,,,,32
left arrow,023,,left arrow,19 - left arrow,,,,,,,,,33
right arrow,021,,right arrow,20 - right arrow,,,,,,,,,34
select,025,,select,21 - select,,,,,,,,,35
sleep,,,sleep,,,,,,,,,,2C
pip on/off,,,pip,31 - thumb up,,,,,,,,,2D
display,019,,display,22 - display,,,,,,,,,2A
pip swap,,,swap,32 - thumb down,,,,,,,,,2F
pip move,,,move,,,,,,,,,,2E
play,033,,play,23 - play,,,,,,,,,0C
pause,035,,pause,24 - pause,,,,,,,,,0F
rewind,034,,rewind,25 - rewind,,,,,,,,,0B
fast fwd,036,,fast fwd,26 - fast fwd,,,,,,,,,0D
stop,037,,stop,27 - stop,,,,,,,,,0E
record,032,,record,28 - record,,,,,,,,,10
clear,050,,exit,29 - clear,,,,,,,,,2B
surround,,,surround,14 - TiVo,,,,,,,,,30
input toggle,,,,,,,,,,,,,
input select,,,,,,,,,,,,,
instant replay,038,,,,,,,,,,,,
thumb up,026,,,,,,,,,,,,
thumb down,024,,,,,,,,,,,,
jump / quick skip,039,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3A
,,,phantom2,,,,,,,,,,3B
,,,phantom3,,,,,,,,,,3C
,,,phantom4,,,,,,,,,,3D
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,20
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,1s,,,,,,,,,,21
,,,2s,,,,,,,,,,22
,,,3s,,,,,,,,,,23
,,,4s,,,,,,,,,,24
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,discreteON,,,,,,,,,,3E
,,,discreteOFF,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
"TiVo support up to 9 different unit codes, change the unit",,,,,,,,,,,,,
code in the cell above (B7) to change the unit code.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"This code works with Philips and Hughes TiVos and DirecTiVos,",,,,,,,,,,,,,
"but it does NOT work with Sony TiVo, there is a separate file",,,,,,,,,,,,,
for the Sonys.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
