Name:,TiVo DTV,,,,v7.53,,,,,,,CURRENT DATA
num 8,090,,8,08 - num 8,,,,,,,,
num 9,149,,9,09 - num 9,,,,,,,,
vol up,,,vol up,,tv volume up,,,,,,,
vol down,,,vol down,,tv volume down,,,,,,,
mute,,,mute,,tv mute,,,,,,,
channel up,246,,channel up,10 - channel up,,,,,,,,
channel down,250,,channel down,11 - channel down,,,,,,,,
power,152,,on/off,12 - power,on/standby,,,,,,,
enter,216,,enter,13 - enter,Slow,,,,,,,
tv/vcr,218,,tv/vcr,14 - tv/vcr,advance tick mark,,,,,,,
last (prev ch),155,,go back,15 - last (prev ch),,,,,,,,
menu,119,,menu,16 - menu,,,,,,,,
program guide,121,,guide,17 - program guide,,,,,,,,
up arrow,116,,up arrow,18 - up arrow,,,,,,,,
down arrow,118,,down arrow,19 - down arrow,,,,,,,,
left arrow,122,,left arrow,20 - left arrow,,,,,,,,
right arrow,120,,right arrow,21 - right arrow,,,,,,,,
select,249,,select,22 - select,,,,,,,,
sleep,,,sleep,,,,,,,,,
pip on/off,,,pip on/off,,,,,,,,,
display,123,,info,23 - display,info,,,,,,,
pip swap,,,pip swap,,,,,,,,,
pip move,,,pip move,,button n/a,,,,,,,
play,217,,play,24 - play,,,,,,,,
pause,219,,pause,25 - pause,,,,,,,,
rewind,215,,rewind,26 - rewind,,,,,,,,
fast fwd,212,,fast fwd,27 - fast fwd,,,,,,,,
stop,,,stop,,available,,,,,,,
record,213,,record,28 - record,,,,,,,,
exit,151,,clear,29 - exit,clear,,,,,,,
device button,,,surround,,,,,,,,,
L1,,,input,30 - input,,,,,,,,
L2,,,+100,,,,,,,,,
L3,,,fav/scan,,,,,,,,,
input,166,,device button,,Now Playing List,,,,,,,
thumb up,247,,next track,,,,,,,,,
thumb down,245,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,32 - thumb down,,,,,,,,
,,,M3,31 - thumb up,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
TiVo Series 1,,,,,,,,,,,,,
Remote Address 1,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
