Name:,Reoc TT2 TV,,,,v8.09,,,,,,,CURRENT DATA
OK,176,,up arrow,17 - Arrow UP,,,,,,,,
16:9,145,,down arrow,18 - Arrow DOWN,,,,,,,,
AV,112,,left arrow,19 - Arrow LEFT,,,,,,,,
-/--,110,,right arrow,20 - Arrow RIGHT,,,,,,,,
RED,241,,ok,21 - OK,,,,,,,,
GREEN,048,,sleep,,,,,,,,,
BLUE,147,,pip on/off,,,,,,,,,
YELLOW,240,,info,,,,,,,,,
BRIGHT+ ($_CH+),109,,16:9,22 - 16:9,,,,,,,,
TELETEXT HOLD,044,,pip move,,,,,,,,,
TELETEXT MIX,045,,play,,,,,,,,,
TELETEXT ON,211,,pause,,,,,,,,,
TELETEXT EXPAND,013,,rewind,,,,,,,,,
TELETEXT INDEX,237,,fast fwd,,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,av,23 - AV,,,,,,,,
,,,-/--,24 - -/--,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,red,25 - RED,,,,,,,,
,,,green,26 - GREEN,,,,,,,,
,,,blue,27 - BLUE,,,,,,,,
,,,yellow,28 - YELLOW,,,,,,,,
,,,eject,,,,,,,,,
,,,color+ ($_vol+),,,,,,,,,
,,,color- ($_vol-),,,,,,,,,
,,,bright+ ($_ch+),29 - BRIGHT+ ($_CH+),,,,,,,,
,,,bright- ($_ch-),,,,,,,,,
,,,teletext hold,30 - TELETEXT HOLD,,,,,,,,
,,,teletext mix,31 - TELETEXT MIX,,,,,,,,
,,,teletext on,32 - TELETEXT ON,,,,,,,,
,,,teletext off,,,,,,,,,
,,,teletext expand,33 - TELETEXT EXPAND,,,,,,,,
,,,teletext index,34 - TELETEXT INDEX,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This is the TV/0714 code as found in the URC-8060 Kameleon,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
