Name:,Hannspree XV,,,,v9.17,,,,,,,,CURRENT DATA
vol down,121,,mute,13 - mute,,,,,,,,,08
mute,171,,channel up,14 - channel up,,,,,,,,,06
channel up,057,,channel down,15 - channel down,,,,,,,,,07
channel down,119,,power,17 - power,,,,,,,,,03
p. size,181,,enter,35 - input,,,,,,,,,12
power,250,,tv/vid,30 - tv/dtv,,,,,,,,,13
enter,041,,prev,39 - return,,,,,,,,,23
mts,183,,menu,20 - menu,,,,,,,,,21
menu,186,,guide,34 - guide,,,,,,,,,14
up arrow,039,,up arrow,21 - up arrow,,,,,,,,,31
down arrow,043,,down arrow,22 - down arrow,,,,,,,,,32
left arrow,059,,left arrow,23 - left arrow,,,,,,,,,33
right arrow,053,,right arrow,24 - right arrow,,,,,,,,,34
info,101,,select,18 - enter,,,,,,,,,35
sleep,187,,angle/sleep,26 - sleep,,,,,,,,,26
pip/pop,169,,pip,27 - pip/pop,,,,,,,,,2F
swap,167,,info,25 - info,,,,,,,,,18
p. pos,102,,swap,28 - swap,,,,,,,,,20
tv/dtv,234,,move,29 - p. pos,,,,,,,,,30
picture,164,,play,,,,,,,,,,0C
freeze,054,,pause (yellow),32 - freeze,,,,,,,,,0F
fav. a/d,123,,rewind,,,,,,,,,,0B
guide,052,,fast fwd,,,,,,,,,,0D
input,244,,stop,,,,,,,,,,0E
+100,248,,record,,,,,,,,,,10
v-chip,055,,exit,,,,,,,,,,24
c.c.,037,,,,,,,,,,,,
return,245,,,35 - input,,,,,,,,,
wide,036,,,36 - +100,,,,,,,,,
p. input,232,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,next track,,,,,,,,,,2B
,,,prev track,,,,,,,,,,2A
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,slow,,,,,,,,,,2E
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,phantom4,,,,,,,,,,40
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,subtitle,10 - zoom,,,,,,,,,25
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,PVR menu (blue),,,,,,,,,,36
,,,replay,,,,,,,,,,27
,,,advance,,,,,,,,,,29
,,,,,,,,,,,,,
,,,thumbs up (green),,,,,,,,,,2C
,,,thumbs down (red),,,,,,,,,,2D
,,,audio/CC,38 - c.c.,,,,,,,,,37
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,10 - zoom,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
