Name:,Sony KDL-46EX700,,,,v9.19,,,,,,,,CURRENT DATA
Audio Effect Toggle,041,1,exit,20 - exit,,,,,,,,,37
"Sleep, Off Timer",054,1,,,,,,,,,,,
SONY TEST (Be very careful here),127,1,,,,,,,,,,,
Component 1,054,164,,,,,,,,,,,
Component 2,055,164,,,,,,,,,,,
HDMI 1,090,6 26,,,,,,,,,,,
HDMI 2,091,6 26,f fwd,67 - BS-Next,,,,,,,,,2A
HDMI 3,092,6 26,f rew,65 - BS-Prev,,,,,,,,,29
HDMI 4,093,6 26,,,,,,,,,,,
PC,067,1,,,,,,,,,,,
Red,037,151,,,,,,,,,,,
Green,038,151,,,,,,,,,,,
Yellow,039,151,,,,,,,,,,,
Blue,036,151,,,,,,,,,,,
Guide,091,164,,,,,,,,,,,
Return,035,151,,,,,,,,,,,
Options,054,151,,,,,,,,,,,
Audio,037,6 23,,,,,,,,,,,
.,029,151,phantom1,,,,,,,,,,3D
i-manual,123,6 26,phantom2,,,,,,,,,,3E
Scene,120,6 26,phantom3,,,,,,,,,,3F
Internet Video,121,6 26,,,,,,,,,,,
QRIOCITY,125,6 26,,,,,,,,,,,
BS-Theater,096,119,,,Bravia Sync,,,,,,,,
BS-Rewind,027,151,,,Bravia Sync,,,,,,,,
BS-Play,026,151,,,Bravia Sync,,,,,,,,
BS-FF,028,151,,,Bravia Sync,,,,,,,,
BS-Sync Menu,088,6 26,,,Bravia Sync,,,,,,,,
BS-Prev,060,151,setup,,Bravia Sync,,,,,,,,02
BS-Stop,024,151,light,,Bravia Sync,,,,,,,,39
BS-Next,061,151,home theater,,Bravia Sync,,,,,,,,24
,,,M1,56 - i-manual,,,,,,,,,2D
,,,M2,57 - Scene,,,,,,,,,2E
,,,M3,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,49 - Yellow,,,,,,,,,25
,,,L2,50 - Blue,,,,,,,,,26
,,,L3,47 - Red,,,,,,,,,27
,,,L4,48 - Green,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Device upgrade that incorporates a lot of the original remote's,,,,,,,,,,,,,
functionality for my Sony KV-34XBR800 into my 15-2117.,,,,,,,,,,,,,
"Since my original remote was turned into a chew toy by my Husky,",,,,,,,,,,,,,
I included more functions than I needed on the off chance I may,,,,,,,,,,,,,
need some of them some day.,,,,,,,,,,,,,
,,,,,,,,,,,,,
I also assigned some discrete functions to some of the phantom,,,,,,,,,,,,,
buttons for use with some user-friendly macros.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Thank you to Rob and all of those who have made this love-hate,,,,,,,,,,,,,
relationship possible.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Update ADR 12/30/04,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Update for KDL-36EX700, ADR, 4/18/10",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
