Name:,Sharp LCD LC-19SB25U,,,,v9.19,,,,,,,,CURRENT DATA
device upgrade is built using Sharp Combo (Official) protocol.,,,,,,,,,,,,,
"The device #s are listed in ""byte2""",,,,,,,,,,,,,
"Some keymap versions incorrectly(?) calculate EFCs in combo protocol, so ",,,,,,,,,,,,,
"ignore them, or switch to using ""Sharp"" protocol to see what they should be.",,,,,,,,,,,,,
"Discrete ""select input""s 1-7 are mapped onto shifted Num 1-7. ",,,,,,,,,,,,,
"Use ""Channel up"" to simulate input select from ""tuner"" (see shifted Num 0)",,,,,,,,,,,,,
"For a non-extended 15-2117 (15-2116) you need to press ""P"" twice to ",,,,,,,,,,,,,
"""shift"" or the remote will assume you want to send an EFC.",,,,,,,,,,,,,
,,,,,,,,,,,,,
"I didn't actuall use the evil K and service mode, but left them in as a warningl",,,,,,,,,,,,,
Note on Service Mode - use at your own risk (mapped to Shift-Rec),,,,,,,,,,,,,
"Added Evil K Mode- don't use it: you'll need to ""Industry init' to recover",,,,,,,,,,,,,
Evil K Mode is some funky setup mode that puts a 2-inch white letter K,,,,,,,,,,,,,
on a 2 inch square green background.  It also enables a few (unmentioned),,,,,,,,,,,,,
"keycodes.  Not even power cycling will get rid of this K.  You must ""Industry",,,,,,,,,,,,,
"Init"" and unplug. After init, you go direct to a guided setup (on power-up).",,,,,,,,,,,,,
,,,,,,,,,,,,,
This was started from the Sharp Aqus upgrade.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
