Name:,Sharp 61R-WP4H HDTV,,,,v8.10,,,,,,,CURRENT DATA
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This protocol will work with and tested,,,,,,,,,,,,,
,,,,,,,,,,,,,
Sharp 61R-WP4H,,,,,,,,,,,,,
Sharp 55R-WP5H,,,,,,,,,,,,,
Sharp 61R-WP5H,,,,,,,,,,,,,
Sharp 55R-WP5H,,,,,,,,,,,,,
,,,,,,,,,,,,,
and maybe others.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Two of the functions require a helper upgrade, which should have",,,,,,,,,,,,,
"the same Protocol Parameters as this, except E=2. It must have a",,,,,,,,,,,,,
"different Setup Code than this upgrade, and its type and setup code",,,,,,,,,,,,,
must be entered for pip_move and DDFC lines in the external functions,,,,,,,,,,,,,
tab of this upgrade. The helper upgrade should have nothing assigned,,,,,,,,,,,,,
on its buttons sheet.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
