Name:,Sharp(LCD-TV)-LC26GA5U,,,,v8.32,,,,,,,CURRENT DATA
Learned signals from Circuit City,,,,,,,,,,,,,
E.Deal 12/17/2005,,,,,,,,,,,,,
"This upgrade verified on TV, so combo seems ok",,,,,,,,,,,,,
more functions 4/6/2006,,,,,,,,,,,,,
"Mostly in DH-receiver mode, but some DVD/VCR may have",,,,,,,,,,,,,
crept in. Source power apparently is power for attached,,,,,,,,,,,,,
"devices, one decoded as Kaseyko-170.90, is with Functions but not used",,,,,,,,,,,,,
,,,,,,,,,,,,,
"Function & Light buttons can't be learned, remote said ""ERROR""",,,,,,,,,,,,,
Function lights up which device selected,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Works in LC26GA5U, LC32DA5U, LC32GA5U, LC45D40U",,,,,,,,,,,,,
 LC26GA54 was a wrong filename,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
