Name:,Samsung LN32A650,,,,v9.16,,,,,,,,CURRENT DATA
enter/-,035,,select,24 - select,,,,,,,,,35
source,001,,sleep,28 - sleep,,,,,,,,,22
previous channel,019,,pip,50 - caption,,,,,,,,,3B
sleep,003,,info,18 - info,,,,,,,,,18
play/pause,071,,swap,70 - P. Size (aspect),,,,,,,,,20
MTS,000,,move,30 - MTS,,,,,,,,,3C
rewind,069,,play,29 - play/pause,,,,,,,,,0C
fast fwd,072,,pause,69 - Pause,,,,,,,,51 - Still,0F
stop,070,,rewind,31 - rewind,,,,,,,,,0B
record,073,,fwd,32 - fast fwd,,,,,,,,,0D
pip on/off,032,,stop,33 - stop,,,,,,,,,0E
select tv,027,,record,34 - record,,,,,,,,,10
select digital tv,067,,exit,19 - exit,,,,,,,,52 - return,24
select HDMI 1,233,,,,,,,,,,,,
select HDMI 2/DVI,190,,,,,,,,,,,,
select HDMI 3,194,,,,,,,,,,,,
select HDMI 4,197,,,,,,,,,,,,
select component 1,134,,,,,,,,,,,,
select component 2,136,,f fwd,,,,,,,,,,2B
select PC,105,,f rew,,,,,,,,,,2A
select S-video,133,,,,,,,,,,,,
select AV1,132,,,,,,,,,,,,
select AV 2,235,,,,,,,,,,,,
DiscreteOn,153,,,,,,,,,,,,
DiscreteOff,152,,,,,,,,,,,,
caption,037,,,,,,,,,,,,
Still,066,,,,,,,,,,,,
return,088,,,,,,,,,,,,
pip ch+,050,,,,,,,,,,,,
pip ch-,051,,,,,,,,,,,,
wiselink,140,,phantom1,48 - DiscreteOn,,,,,,,,,3D
anynet,151,,phantom2,49 - DiscreteOff,,,,,,,,,3E
P. Mode,040,,phantom3,,,,,,,,,,3F
S. Mode,043,,phantom4,,,,,,,,,,40
SRS,110,,,,,,,,,,,,
Fav. Ch.,068,,,,,,,,,,,,
Antenna,054,,,,,,,,,,,,
Tools,075,,,,,,,,,,,,
Red,108,,,,,,,,,,,,
Green,020,,,,,,,,,,,,
Yellow,021,,setup,62 - Tools,,,,,,,,,02
Blue,022,,light,68 - E.Mode,,,,,,,,,39
DMA,099,,home theater,,,,,,,,,,38
E.Mode,148,,M1,55 - wiselink,,,,,,,,,2C
Pause,074,,M2,56 - anynet,,,,,,,,,2D
P. Size (aspect),062,,M3,57 - P. Mode,,,,,,,,,2E
Aspect 4:3,227,,M4,58 - S. Mode,,,,,,,,59 - SRS,2F
Aspect 16:9,228,,L1,63 - Red,,,,,,,,71 - Aspect 4:3,25
Aspect Zoom 1,083,,L2,64 - Green,,,,,,,,72 - Aspect 16:9,26
Aspect Zoom 2,225,,L3,65 - Yellow,,,,,,,,73 - Aspect Zoom 1,27
,,,L4,66 - Blue,,,,,,,,74 - Aspect Zoom 2,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
For 8910 Remote,,,,,,,,,,,,,
For Extended Remote(not included in this upgrade):,,,,,,,,,,,,,
Fav=Return,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
