Name:,NEC Plasma 50XM4,,,,v9.19,,,,,,,,CURRENT DATA
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
NEC Plasma 50XM4,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Includes some additional discreet codes,",,,,,,,,,,,,,
among others for Picture and Wide,,,,,,,,,,,,,
(aspect ratio) Modes.,,,,,,,,,,,,,
,,,,,,,,,,,,,
P.S. The number in the Functions/Notes refers,,,,,,,,,,,,,
to the corresponding key on the OEM remote,,,,,,,,,,,,,
per the graphic included in the manual for the 50XM4.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
