Name:,Samsung Synch Master-170 MP,,,,v9.13,,,,,,,CURRENT DATA,
shift-right,,,,,,,,,,,,,
pip freeze,,,,,,,,,,,,,
slow,,,,,,,,,,,,,
eject,,,,,,,,,,,,,
slow+,,,,,,,,,,,,,
slow-,,,,,,,,,,,,,
X2,,,,,,,,,,,,,
center,,,,,,,,,,,,,
rear,,,,,,,,,,,,,
close caption,060,,phantom1,,,,,,,,,,3C
S Mode,061,,phantom2,,,,,,,,,,3D
,,,phantom3,,,,,,,,,,3E
,,,phantom4,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,code search,,,,,,,,,,02
,,,light,,,,,,,,,,24
,,,,,,,,,,,,,
,,,M1,,,,,,,,,,2D
,,,M2,,,,,,,,,,2E
,,,M3,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,,,,,,,,,,25
,,,L2,,,,,,,,,,26
,,,L3,,,,,,,,,,27
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,,
Upgrade protocol 0 = 01 99 (S3C8),,,,,,,,,,,,,,
43 89 21 8B 14 C7 55 06 08 01 1A 03 3A 01 1A 01 ,,,,,,,,,,,,,,
06 72 7C 08 D0 08 BC FF 03 8D 01 46,,,,,,,,,,,,,,
End,,,,,,,,,,,,,,
Upgrade protocol 0 = 01 99 (HCS08) Samsung-20 (PB v4.00),,,,,,,,,,,,,,
 20 14 22 46 21 C7 55 06 08 01 1A 03 4E 01 1A 01 ,,,,,,,,,,,,,,
 1A 72 7C 08 D0 08 D0 FF 03 CC FF 5F ,,,,,,,,,,,,,,
End,,,,,,,,,,,,,,
Upgrade protocol 0 = 01 99 (SST) Samsung-20 (PB v4.00),,,,,,,,,,,,,,
 11 23 21 20 12 C7 55 06 08 01 8C A7 00 8C 8D 39 ,,,,,,,,,,,,,,
 48 00 44 67 68 00 03 CC C0 2F ,,,,,,,,,,,,,,
End,,,,,,,,,,,,,,
Upgrade protocol 0 = 01 99 (P8/740) Samsung-20 (PB v4.00),,,,,,,,,,,,,,
 0C 18 21 80 0F E0 B2 01 15 06 08 03 20 01 AA 39 ,,,,,,,,,,,,,,
 48 AD 06 CD 4C 00 FF ,,,,,,,,,,,,,,
End,,,,,,,,,,,,,,
Upgrade protocol 0 = 01 99 (M6805-C9) Samsung-20 (PB v4.00),,,,,,,,,,,,,,
 0C 19 21 20 0E E0 72 15 06 08 03 1F 01 A9 4C FA AD 06 CD 3F 7D CC 01 83 ,,,,,,,,,,,,,,
End,,,,,,,,,,,,,,
Upgrade protocol 0 = 01 99 (M6805-RC16/18) Samsung-20 (PB v4.00),,,,,,,,,,,,,,
 11 23 21 20 12 C7 55 06 08 01 8C A7 00 8C 8D 39 48 00 44 67 68 00 03 CC 01 AF ,,,,,,,,,,,,,,
End,,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
