Name:,ILO-32HD lcd tv,,,,v9.16,,,,,,,,CURRENT DATA
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0,119,,0,00 - 0,,Protocol ID,Fixed Data,,,,,,1F
1,057,,1,01 - 1,,,,,,,,,15
2,248,,2,02 - 2,,,,,,,,,16
3,250,,3,03 - 3,,,,,,,,,17
4,056,,4,04 - 4,,,,,,,,,19
5,249,,5,05 - 5,,,,,,,,,1A
6,251,,6,06 - 6,,,,,,,,,1B
7,121,,7,07 - 7,,,,,,,,,1C
8,120,,8,08 - 8,,,,,,,,,1D
9,122,,9,09 - 9,,,,,,,,,1E
CC,036,,vol up,32 - Volume Up,,,,,,,,,04
Channel Down,103,,vol down,31 - Volume Down,,,,,,,,,05
Channel Up,042,,mute,21 - mute,,,,,,,,,08
dot,118,,channel up,12 - channel up,,,,,,,,,06
Favorite,101,,channel down,11 - channel down,,,,,,,,,07
Flashback,165,,power,25 - power,,,,,,,,,03
Menu Down,232,,enter,13 - dot,,,,,,,,,12
Menu Left,230,,tv/vid,20 - MTS/SAP,,,,,,,,,13
Menu Right,234,,prev,15 - Flashback,,,,,,,,,23
Menu Up,228,,menu,28 - TV Menu,,,,,,,,,21
MTS/SAP,166,,guide,29 - Video,,,,,,,,,14
Mute,182,,up arrow,19 - Menu Up,,,,,,,,,31
OK,053,,down arrow,16 - Menu Down,,,,,,,,,32
OSD,038,,left arrow,17 - Menu Left,,,,,,,,,33
Picture Mode,187,,right arrow,18 - Menu Right,,,,,,,,,34
Power,244,,select,22 - OK,,,,,,,,,35
Sound Mode,041,,angle/sleep,14 - Favorite,,,,,,,,,26
TV,167,,pip,24 - Picture Mode,,,,,,,,,2F
TV Menu,039,,info,23 - OSD,,,,,,,,,18
Video,171,,swap,26 - Sound Mode,,,,,,,,,20
View Mode,180,,move,30 - View Mode,,,,,,,,,30
Volume Down,170,,play,,,,,,,,,,0C
Volume Up,037,,pause (yellow),,,,,,,,,,0F
,,,rewind,,,,,,,,,,0B
,,,fast fwd,,,,,,,,,,0D
,,,stop,,,,,,,,,,0E
,,,record,,,,,,,,,,10
,,,exit,27 - TV,,,,,,,,,24
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,next track,,,,,,,,,,2B
,,,prev track,,,,,,,,,,2A
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,slow,,,,,,,,,,2E
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,phantom4,,,,,,,,,,40
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,subtitle,,,,,,,,,,25
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,PVR menu (blue),,,,,,,,,,36
,,,replay,,,,,,,,,,27
,,,advance,,,,,,,,,,29
,,,,,,,,,,,,,
,,,thumbs up (green),,,,,,,,,,2C
,,,thumbs down (red),,,,,,,,,,2D
,,,audio/CC,10 - CC,,,,,,,,,37
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
