Name:,Samsung HL-S5688W,,,,v9.12,,,,,,,CURRENT DATA
Power On,153,,phantom2,,,,,,,,,
Power Off,152,,phantom3,,,,,,,,,
AV1,132,,phantom4,,input select discrete,,,,,,,
AV2,235,,phantom5,,input select discrete,,,,,,,
AV3,236,,phantom6,,input select discrete,,,,,,,
Component1,134,,phantom7,,input select discrete,,,,,,,
Component2,136,,phantom8,,input select discrete,,,,,,,
SVideo1,133,,phantom9,,input select discrete,,,,,,,
SVideo2,237,,phantom10,,input select discrete,,,,,,,
PC,105,,setup,,input select discrete,,,,,,,
HDMI1,139,,light,,input select discrete,,,,,,,
HDMI2,233,,home theater,,input select discrete,,,,,,,
4:3,227,,M1,,picture size discrete,,,,,,,
16:9,228,,M2,,picture size discrete,,,,,,,
Zoom1,083,,M3,,picture size discrete,,,,,,,
Zoom2,225,,M4,,picture size discrete,,,,,,,
Standard,223,,L1,37 - P.Mode/Red,picture mode discrete,,,,,,,
Movie,222,,L2,38 - S.Mode/Green,picture mode discrete,,,,,,,
Dynamic,189,,L3,39 - Still/Yellow,picture mode discrete,,,,,,,
DNIE,109,,L4,40 - P.Size/Blue,,,,,,,,
SAP,000,,,,,,,,,,,
TuningType,035,,,,,,,,,,,
Tune1,144,,,,?? does something to tuner,,,,,,,
Tune2,146,,,,?? does something to tuner,,,,,,,
Diagnostics1,192,,,,display diagnostics screen,,,,,,,
Diagnostics2,193,,,,display diagnostics screen,,,,,,,
Gemstar Test,195,,,,display Gemstar test screen,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Samsung remote BP59-00115A,,,,,,,,,,,,,
"56"" DLP RPTV",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
