Name:,Sony Bravia 40EX500,,,,v9.21,,,,,,,,CURRENT DATA
Theater,096,119,exit,29 - return,Bravia Sync Functions,,,,,,,,14
rewind,027,151,,,Bravia Sync Functions,,,,,,,,
pause,025,151,source,17 - Input (toggle/cycle),Bravia Sync Functions,,,,,,,,30
Play,026,151,[*],35 - dot,Bravia Sync Functions,,,,,,,,20
Fast fwd,028,151,fav,30 - favorites,Bravia Sync Functions,,,,,,,,22
Sync Menu,088,6 26,,,Bravia Sync Functions,,,,,,,,
Prev,060,151,,,Bravia Sync Functions,,,,,,,,
Stop,024,151,,,Bravia Sync Functions,,,,,,,,
Next,061,151,,,Bravia Sync Functions,,,,,,,,
power on,046,1,,,discretes,,,,,,,,
power off,047,1,,,discretes,,,,,,,,
tv tuner,036,1,,,discretes,,,,,,,,
video 1,064,1,,,discretes,,,,,,,,
video 2,065,1,,,discretes,,,,,,,,
video 3 (component 1),066,1,,,discretes,,,,,,,,
video 4 (component 2),071,1,,,discretes,,,,,,,,
video 5 (hdmi 1),072,1,,,discretes,,,,,,,,
video 6 (hdmi 2),073,1,,,discretes,,,,,,,,
video 7 (hdmi 3),092,6 26,phantom1,,discretes sony15 26 092,,,,,,,,3D
video 8 (hdmi 4),093,6 26,phantom2,,discretes sony15 26 093,,,,,,,,3E
video 10 (PC - RGB - VGA),067,1,phantom3,,discretes,,,,,,,,3F
alt video3,054,164,,,alternate discrete codes,,,,,,,,
alt video4,055,164,,,alternate discrete codes,,,,,,,,
alt video5,090,6 26,,,sony15 dev 26 0bc/90,,,,,,,,
alt video6,091,6 26,,,alternate discrete codes,,,,,,,,
video hdmi3,092,6 26,,,alternate discrete codes,,,,,,,,
video hdmi4,093,6 26,,,alternate discrete codes,,,,,,,,
onoff,021,1,,,onfff button on back of remote,,,,,,,,
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,macro1,,,,,,,,,,34
,,,macro2,,,,,,,,,,35
,,,macro3,,,,,,,,,,36
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,pip channel up,48 - tv tuner,,,,,,,,,3B
,,,pip channel down,26 - sleep,,,,,,,,,3C
,,,page up,37 - theater,,,,,,,,,23
,,,page down,42 - sync Menu,,,,,,,,,24
,,,day+,45 - next,,,,,,,,,31
,,,day-,43 - prev,,,,,,,,,32
,,,A,20 - program guide,,,,,,,,,25
,,,B,33 - picture mode,,,,,,,,,26
,,,C,36 - scene,,,,,,,,,27
,,,,,,,,,,,,,
,,,list,,,,,,,,,,28
,,,replay,,,,,,,,,,37
,,,live,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
