Name:,AOC ENVISION L32W961,,,,v9.21,,,,,,,,CURRENT DATA
num 1,120,,1,01 - num 1,,,,,,,,,15
num 2,118,,2,02 - num 2,,,,,,,,,16
num 3,122,,3,03 - num 3,,,,,,,,,17
num 4,249,,4,04 - num 4,,,,,,,,,19
num 5,247,,5,05 - num 5,,,,,,,,,1A
num 6,251,,6,06 - num 6,,,,,,,,,1B
num 7,248,,7,07 - num 7,,,,,,,,,1C
num 8,246,,8,08 - num 8,,,,,,,,,1D
num 9,250,,9,09 - num 9,,,,,,,,,1E
vol up,052,,vol up,10 - vol up,,,,,,,,,06
vol down,117,,vol down,11 - vol down,,,,,,,,,07
mute,180,,mute,12 - mute,,,,,,,,,08
channel up,245,,channel up,13 - channel up,,,,,,,,,04
channel down,244,,channel down,14 - channel down,,,,,,,,,05
power,185,,power,15 - power,,,,,,,,,03
sleep,123,,enter,17 - enter,,,,,,,,,12
enter,053,,tv/vcr,34 - Source,,,,,,,,41 - Video,18
+100,043,,last,19 - prev ch/last,,,,,,,,,34
prev ch/last,164,,menu,21 - menu,,,,,,,,,25
input,166,,guide,42 - HDMI/PC,,,,,,,,,26
menu,055,,up arrow,24 - up arrow,,,,,,,,,29
info/display,183,,down arrow,25 - down arrow,,,,,,,,,2A
exit,164,,left arrow,26 - left arrow,,,,,,,,,2C
up arrow,059,,right arrow,27 - right arrow,,,,,,,,,2B
down arrow,058,,select,28 - ok/select,,,,,,,,,27
left arrow,041,,sleep,16 - sleep,,,,,,,,,13
right arrow,039,,pip,29 - pip on/off,,,,,,,,,0B
ok/select,056,,info,22 - info/display,,,,,,,,,23
pip on/off,119,,swap,30 - pip swap,,,,,,,,,0D
pip swap,187,,move,31 - pip move,,,,,,,,,0C
pip move,116,,play,,,,,,,,,,31
caption,036,,pause,,,,,,,,,,32
aspect,116,,rewind,,,,,,,,,,33
Source,053,,fast fwd,,,,,,,,,,0F
Wide,116,,stop,,,,,,,,,,35
MTS/SAP,165,,record,,,,,,,,,,10
Audio Adj.,057,,exit,23 - exit,,,,,,,,,24
Video Adj.,187,,,,,,,,,,,,
TV,166,,,,,,,,,,,,
Component,170,,+100,18 - +100,,,,,,,,,20
Video,184,,,,,,,,,,,,
HDMI/PC,182,,,,,,,,,,,,
- (dash),043,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,freeze,,,,,,,,,,0E
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,M1,,,,,,,,,,2D
,,,M2,,,,,,,,,,2E
,,,M3,,,,,,,,,,2F
,,,M4,,,,,,,,,,30
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,page up,,,,,,,,,,37
,,,page down,,,,,,,,,,38
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,screen,,,,,,,,,,36
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
