Name:,Toshiba 47HL167 Television,,,,v9.12,,,,,,,CURRENT DATA,
TV/Cable,162,,phantom9,,,,,,,,,,
TV/Video,058,,phantom10,,,,,,,,,,
Volume Down,246,,setup,,,,,,,,,,
Volume Up,247,,light,,,,,,,,,,
,,,home theater,,,,,,,,,,
,,,M1,,,,,,,,,,
ADDR Data,014,,M2,,*** DON'T USE,,,,,,,,
"""M"" Mode",032,,M3,,*** DON'T USE,,,,,,,,
S? - SAVC,077,,macro4,,*** DON'T USE,,,,,,,,
S - WID -> PARA,079,,L1,92 - pic mode,*** DON'T USE,,,,,,,,
S - HIT -> VLIN -> VSC -> VPS -> VCP -> WID -> PARA -> CNR,082,,L2,93 - freeze,*** DON'T USE,,,,,,,,
S - TRAP,083,,L3,94 - pic size,*** DON'T USE,,,,,,,,
S - SCOL,092,,L4,95 - input toggle,*** DON'T USE,,,,,,,,
S - SCNT,095,,,,*** DON'T USE,,,,,,,,
S - TNTC,096,,,,*** DON'T USE,,,,,,,,
S - HPOS -> VPOS,099,,,,*** DON'T USE,,,,,,,,
S? - WBAN,140,,,,*** DON'T USE,,,,,,,,
S - HIT -> VLIN,141,,,,*** DON'T USE,,,,,,,,
S? - SPEC,144,,,,*** DON'T USE,,,,,,,,
S - HIT -> VLIN,145,,,,*** DON'T USE,,,,,,,,
S? - ATT,204,,,,*** DON'T USE,,,,,,,,
S - PARA,205,,,,*** DON'T USE,,,,,,,,
S? - STVC,206,,,,*** DON'T USE,,,,,,,,
S? - STRF,208,,,,*** DON'T USE,,,,,,,,
S - VSC,209,,,,*** DON'T USE,,,,,,,,
S - BRTC,221,,,,*** DON'T USE,,,,,,,,
S - GCUT,222,,,,*** DON'T USE,,,,,,,,
S - BCUT,223,,,,*** DON'T USE,,,,,,,,
S - RCUT,224,,,,*** DON'T USE,,,,,,,,
S - RDRV,225,,,,*** DON'T USE,,,,,,,,
S - BCUT,226,,,,*** DON'T USE,,,,,,,,
pic mode,088,,,,,,,,,,,,
freeze,036,,,,,,,,,,,,
pic size,100,,,,,,,,,,,,
input toggle,058,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Toshiba 47hl167,,,,,,,,,,,,,
discrete power on swap and move,,,,,,,,,,,,,
pic mode L1,,,,,,,,,,,,,
freeze L2,,,,,,,,,,,,,
Pic size L3,,,,,,,,,,,,,
input toggle L4,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
