Name:,Akai TV,,,,v8.36,,,,,,,CURRENT DATA
MTS,030,,exit,49 - DVD info,,,,,,,,
mute,017,,surround,,,,,,,,,
picture,,,input,,,,,,,,,
picture mode,029,,+100,,,,,,,,,
picture size,028,,fav,21 - favorite,,,,,,,,
picture freeze,027,,device button,,,,,,,,,
pip position,,,page up,45 - Skip+,,,,,,,,
pip,,,page down,46 - Skip-,,,,,,,,
pip size,,,day up,50 - repeat,,,,,,,,
pip swap,,,day down,51 - setup,,,,,,,,
pip source,,,A,52 - audio,,,,,,,,
pip CH-,,,B,53 - prog,,,,,,,,
pip CH+,,,C,54 - title,,,,,,,,
power,012,,lock,33 - source,,,,,,,,
Q.View,,,help,55 - subtitle,,,,,,,,
screen,,,bypass,47 - angle,,,,,,,,
s.sele,,,center,,,,,,,,,
select,023,,rear,,,,,,,,,
sleep,067,,phantom1,,,,,,,,,
sound mode,031,,phantom2,,,,,,,,,
source,025,,phantom3,,,,,,,,,
SRS,,,phantom4,,,,,,,,,
stereo,,,phantom5,,,,,,,,,
system,024,,discrete on,,,,,,,,,
time,,,discrete off,,,,,,,,,
TV/VID,,,phantom8,,,,,,,,,
v-chip,083,,phantom9,,,,,,,,,
VGA adjust,073,,phantom10,,,,,,,,,
vol down,015,,setup,,,,,,,,,
vol up,016,,light,,,,,,,,,
wide,,,theater,,,,,,,,,
wow,,,macro a,,,,,,,,,
zoom-,,,macro b,,,,,,,,,
zoom+,011,,macro c,,,,,,,,,
,,,macro4,,,,,,,,,
Pause,069,,learn1,,,,,,,,,
Play,069,,learn2,,,,,,,,,
REC,,,learn3,,,,,,,,,
REW,078,,learn4,,,,,,,,,
FWD,091,,,,,,,,,,,
Stop,070,,,,,,,,,,,
Skip+,077,,,,,,,,,,,
Skip-,076,,,,,,,,,,,
angle,092,,,,,,,,,,,
open/close,,,,,,,,,,,,
DVD menu,081,,,,,,,,,,,
DVD info,088,,,,,,,,,,,
repeat,089,,,,,,,,,,,
setup,090,,,,,,,,,,,
audio,084,,,,,,,,,,,
prog,085,,,,,,,,,,,
title,086,,,,,,,,,,,
subtitle,087,,,,,,,,,,,
slow forward,,,,,,,,,,,,
slow reverse,,,,,,,,,,,,
jump,,,,,,,,,,,,
marker,,,,,,,,,,,,
,,,,,,,,,,,,
blue,,,,,,,,,,,,
green,,,,,,,,,,,,
red,,,,,,,,,,,,
yellow,,,,,,,,,,,,
dpf,,,,,,,,,,,,
mp3/dvd,,,,,,,,,,,,
vc/ind,,,,,,,,,,,,
,,,,,,,,,,,,
com-1,,,,,,,,,,,,
com-2,,,,,,,,,,,,
dvi,,,,,,,,,,,,
rgb,,,,,,,,,,,,
scal,,,,,,,,,,,,
s-video,,,,,,,,,,,,
tv,,,,,,,,,,,,
Y Pb Pr,,,,,,,,,,,,
video,,,,,,,,,,,,
PC,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
