Name:,Sony KV-27S22 TV_0000,,,,v8.31,,,,,,,CURRENT DATA
5,004,,menu,35 - Menu,,,,,,,,
6,005,,guide,28 - MTS,,,,,,,,
7,006,,up arrow,32 - Cursor Up,,,,,,,,
8,007,,down arrow,31 - Cursor Down,,,,,,,,
9,008,,left arrow,29 - Cursor Left,,,,,,,,
0,009,,right arrow,30 - Cursor Right,,,,,,,,
Jump,059,,select,33 - Enter/Favorites,,,,,,,,
Enter,011,,sleep,11 - Sleep,,,,,,,,
Surround Toggle,031,1,pip on/off,,Musical Note key,,,,,,,
MTS,023,,info,12 - Display,,,,,,,,
Cursor Left,052,,pip swap,,,,,,,,,
Cursor Right,051,,pip move,,,,,,,,,
Cursor Down,050,,play,,can also use 117,,,,,,,
Cursor Up,049,,pause,,can also use 116,,,,,,,
Enter/Favorites,101,,rewind,,,,,,,,,
Reset,022,,fast fwd,,,,,,,,,
Menu,096,,stop,,,,,,,,,
Vol +,018,,record,,,,,,,,,
Vol -,019,,clear,69 - CC Toggle Menu,,,,,,,,
CH +,016,,surround,,,,,,,,,
CH -,017,,input,13 - TV/Video,,,,,,,,
Video Mode,100,,+100,,*,,,,,,,
Picture Down,025,,fav/scan,,*,,,,,,,
Picture Up,024,,device button,,*,,,,,,,
Brightness Down,031,,next track,,*,,,,,,,
Brightness Up,030,,prev track,,*,,,,,,,
Color Down,027,,shift-left,,*,,,,,,,
Color Up,026,,shift-right,,*,,,,,,,
Hue Down,032,,pip freeze,,*,,,,,,,
Hue Up,033,,slow,,*,,,,,,,
Sharpness Down,035,,eject,,*,,,,,,,
Sharpness Up,034,,slow+,,*,,,,,,,
Treble Down,113,,slow-,,*,,,,,,,
Treble Up,112,,x2,,*,,,,,,,
Bass Down,115,,center,,*,,,,,,,
Bass Up,114,,rear,,*,,,,,,,
Balance Left,038,,phantom1,,*,,,,,,,
Balance Right,039,,phantom2,,*,,,,,,,
Speaker On/Off,080,,phantom3,,*,,,,,,,
Cable On/Off,078,,phantom4,,*,,,,,,,
Auto Program,107,,phantom5,,*,,,,,,,
Channel Skip,121,,phantom6,,*,,,,,,,
Channel Add,120,,phantom7,,*,,,,,,,
Discrete On,046,,phantom8,,*,,,,,,,
Tuner,036,,phantom9,,*,,,,,,,
Video1,064,,phantom10,,*,,,,,,,
Video2,065,,code search,,*,,,,,,,
PIP Off,110,1,light,,*,,,,,,,
Surround Menu,041,,theater,,*,,,,,,,
Test Code,127,,M1,,*,,,,,,,
CC Toggle Menu,016,1,M2,,*,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This is for the Sony KV-27S66 TV that comes with a,,,,,,,,,,,,,
remote labelled RM-Y167.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Functions marked with a ""*"" are not on the original remote.",,,,,,,,,,,,,
,,,,,,,,,,,,,
The normal setup code is 0000.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Feedback to: mcgovern+jp1@frii.com,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
