Name:,Palsonic HDTV 76WSHD,,,,v7.57,,,,,,,CURRENT DATA
down arrow,209,,down arrow,19 - down arrow,,,,,,,,
left arrow,223,,left arrow,20 - left arrow,,,,,,,,
right arrow,191,,right arrow,21 - right arrow,,,,,,,,
select,,,enter,,,,,,,,,
sleep,231,,sleep,22 - sleep,,,,,,,,
pip on/off,,,pip on/off,,,,,,,,,
display,012,,display,,,,,,,,,
pip swap,,,pip swap,,,,,,,,,
pip move,,,pip move,,,,,,,,,
play,,,play,35 - 16 frame scan,,,,,,,,37 - 4 frame snap
pause,,,pause,28 - freeze,,,,,,,,
rewind,,,rewind,16 - last (prev ch),,,,,,,,
fast fwd,,,fast fwd,,,,,,,,,
stop,,,stop,32 - pscan,,,,,,,,
record,,,record,34 - panorama,,,,,,,,39 - personal
exit,,,exit,,,,,,,,,
surround,159,,surround,,,,,,,,,
input toggle,,,av,36 - av/tv,,,,,,,,
+100,100,,+10,25 - +100,,,,,,,,
device button,,,fav/scan,,,,,,,,,
shift-up,,,device button,,,,,,,,,
shift-down,,,next track,,,,,,,,,
shift-left,,,sp/lp,31 - hdtv,,,,,,,,
shift-right,,,shift-left,,,,,,,,,
pip freeze,,,normalize,,,,,,,,,
slow,,,a,,,,,,,,,
eject,,,b,,,,,,,,,
slow+,,,c,,,,,,,,,
slow-,,,color+ ($_vol+),,,,,,,,,
X2,,,color- ($_vol-),,,,,,,,,
center,,,bright+ ($_ch+),,,,,,,,,
rear,,,bright- ($_ch-),,,,,,,,,
Phantom1,103,,d,,Panorama,,,,,,,
ch digits,100,,e,26 - Phantom1,channel digits 1/2/3 toggle,,,,,,,
freeze,041,,f,,freeze frame,,,,,,,
audio,001,,g,,mono/stereo,,,,,,,
woofer,018,,h,,,,,,,,,
hdtv,047,,phantom1,,,,,,,,,
pscan,071,,phantom2,,,,,,,,,
dynamic,073,,phantom3,,,,,,,,,
panorama,103,,phantom4,,,,,,,,,
16 frame scan,105,,discreteON,,,,,,,,,
av/tv,132,,descreteOFF,,,,,,,,,
4 frame snap,137,,setup,,,,,,,,,
game,139,,light,,,,,,,,,
personal,228,,home theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
