Name:,Akai TV,,,,v9.06,,,,,,,CURRENT DATA
Q.View,,,thumbs down,,,,,,,,,
screen,,,x2,,,,,,,,,
s.sele,,,center,,,,,,,,,
select,092,,rear,,,,,,,,,
sleep,,,phantom1,,,,,,,,,
sound mode,,,phantom2,,,,,,,,,
source,070,,phantom3,,,,,,,,,
SRS,,,phantom4,,,,,,,,,
stereo,,,phantom5,,,,,,,,,
system,,,phantom6,,,,,,,,,
time,,,phantom7,,,,,,,,,
TV/VID,,,phantom8,,,,,,,,,
v-chip,088,,phantom9,,,,,,,,,
VGA adjust,,,phantom10,,,,,,,,,
vol down,021,,setup,,,,,,,,,
vol up,020,,light,,,,,,,,,
wide,,,theater,,,,,,,,,
wow,,,macro1,,,,,,,,,
zoom-,001,,macro2,,,,,,,,,
zoom+,082,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
Pause,,,learn1,,,,,,,,,
Play,,,learn2,,,,,,,,,
REC,,,learn3,,,,,,,,,
REW,,,learn4,,,,,,,,,
FWD,,,,,,,,,,,,
Stop,,,,,,,,,,,,
Skip+,,,,,,,,,,,,
Skip-,,,,,,,,,,,,
angle,,,,,,,,,,,,
open/close,,,,,,,,,,,,
DVD menu,,,,,,,,,,,,
DVD info,,,,,,,,,,,,
repeat,,,,,,,,,,,,
setup,,,,,,,,,,,,
audio,,,,,,,,,,,,
prog,,,,,,,,,,,,
title,,,,,,,,,,,,
subtitle,,,,,,,,,,,,
slow forward,,,,,,,,,,,,
slow reverse,,,,,,,,,,,,
jump,,,,,,,,,,,,
marker,,,,,,,,,,,,
,,,,,,,,,,,,
blue,,,,,,,,,,,,
green,,,,,,,,,,,,
red,,,,,,,,,,,,
yellow,,,,,,,,,,,,
dpf,,,,,,,,,,,,
mp3/dvd,,,,,,,,,,,,
vc/ind,,,,,,,,,,,,
,,,,,,,,,,,,
com-1,007,,,,,,,,,,,
com-2,076,,,,,,,,,,,
dvi,010,,,,,,,,,,,
rgb,064,,,,,,,,,,,
scal,017,,,,,,,,,,,
s-video,066,,,,,,,,,,,
tv,006,,,,,,,,,,,
Y Pb Pr,,,,,,,,,,,,
video,004,,,,,,,,,,,
PC,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
