Name:,Sharp LCD TV_0093,,,,v9.16,,,,,,,,CURRENT DATA
num 2,002,,2,02 - num 2,,,,,,,,,16
num 3,003,,3,03 - num 3,,,,,,,,,17
num 4,004,,4,04 - num 4,,,,,,,,,19
num 5,005,,5,05 - num 5,,,,,,,,,1A
num 6,006,,6,06 - num 6,,,,,,,,,1B
num 7,007,,7,07 - num 7,,,,,,,,,1C
num 8,008,,8,08 - num 8,,,,,,,,,1D
num 9,009,,9,09 - num 9,,,,,,,,,1E
vol up,020,,vol up,10 - vol up,,,,,,,,,04
vol down,021,,vol down,11 - vol down,,,,,,,,,05
mute,023,,mute,12 - mute,,,,,,,,,08
channel up,017,,channel up,13 - channel up,,,,,,,,,06
channel down,018,,channel down,14 - channel down,,,,,,,,,07
power,022,,power,15 - power,,,,,,,,,03
select,247,,enter,31 - +100,,,,,,,,,12
tv/vcr,019,,tv/vid,17 - tv/vcr,,,,,,,,,13
last (prev ch),047,,prev,18 - last (prev ch),,,,,,,,,23
menu,032,,menu,19 - menu,,,,,,,,,21
up arrow,087,,guide,45 - Mode,,,,,,,,,14
down arrow,088,,up arrow,20 - up arrow,,,,,,,,,31
left arrow,245,,down arrow,21 - down arrow,,,,,,,,,32
right arrow,246,,left arrow,22 - left arrow,,,,,,,,,33
sleep,026,,right arrow,23 - right arrow,,,,,,,,,34
pip on/off,081,,select,16 - select,,,,,,,,,35
display,027,,angle/sleep,24 - sleep,,,,,,,,,26
pip swap,085,,pip,25 - pip on/off,,,,,,,,,2F
pip move,082,,info,26 - display,,,,,,,,,18
surround,110,,swap,27 - pip swap,,,,,,,,,20
input toggle,019,,move,28 - pip move,,,,,,,,,30
+100,011,,play,,,,,,,,,,0C
pip freeze,083,,pause (yellow),,,,,,,,,,0F
Fav A,177,,rewind,,,,,,,,,,0B
Fav B,178,,fast fwd,,,,,,,,,,0D
Fav C,179,,stop,,,,,,,,,,0E
Fav D,180,,record,,,,,,,,,,10
Ant A/B,169,,exit,53 - Return,,,,,,,,,24
pip Picture,081,,,,,,,,,,,,
pip Select,009,,,,,,,,,,,,
pip Freeze,083,,,,,,,,,,,,
pip Input,084,,,,,,,,,,,,
pip CH+,059,,,,,,,,,,,,
pip CH-,060,,next track,,,,,,,,,,2B
Input,019,,prev track,,,,,,,,,,2A
Mode,248,,,,,,,,,,,,
MTS,024,,,,,,,,,,,,
CC,074,,,,,,,,,,,,
Decimal Point,058,,slow,,,,,,,,,,2E
,,,,,,,,,,,,,
features menu,095,,,,,,,,,,,,
sound menu,097,,,,,,,,,,,,
picture menu,096,,,,,,,,,,,,
ViewMode,160,,,,,,,,,,,,
Return,244,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
service menu,064,,phantom2,,,,,,,,,,3E
service menu,181,,phantom3,,,,,,,,,,3F
service menu,147,,phantom4,,,,,,,,,,40
service menu,151,,,,,,,,,,,,
service menu,145,,,,,,,,,,,,
service menu,149,,,,,,,,,,,,
service menu,146,,,,,,,,,,,,
service menu,150,,,,,,,,,,,,
service menu,144,,,,,,,,,,,,
service menu,148,,setup,,,,,,,,,,02
service menu,232,,,,,,,,,,,,
service menu,139,,,,,,,,,,,,
service menu,143,,,,,,,,,,,,
service menu,141,,,,,,,,,,,,
service menu,142,,,,,,,,,,,,
service menu,140,,,,,,,,,,,,
service menu,155,,subtitle,,,,,,,,,,25
service menu,153,,,,,,,,,,,,
service menu,157,,,,,,,,,,,,
service menu,154,,,,,,,,,,,,
service menu,158,,,,,,,,,,,,
service menu,152,,,,,,,,,,,,
service menu,156,,,,,,,,,,,,
service menu,027,,,,,,,,,,,,
service menu,227,,,,,,,,,,,,
service menu,040,,,,,,,,,,,,
service menu,119,,,,,,,,,,,,
service menu,073,,,,,,,,,,,,
service menu,074,,,,,,,,,,,,
service menu,120,,,,,,,,,,,,
,,,PVR menu (blue),,,,,,,,,,36
,,,replay,,,,,,,,,,27
,,,advance,,,,,,,,,,29
,,,,,,,,,,,,,
,,,thumbs up (green),,,,,,,,,,2C
,,,thumbs down (red),,,,,,,,,,2D
,,,audio/CC,47 - CC,,,,,,,,,37
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
