Name:,PHILIPS 32PS60 based on 0054,,,,v7.10,,,,,,,CURRENT DATA
right arrow,255,,right arrow,22 - right arrow,,,,,,,,
select,,,select,18 - menu,,,,,,,,
sleep,241,,sleep,23 - sleep,,,,,,,,
pip on/off,166,,pip,24 - pip on/off,,,,,,,,
display,,,info,32 - exit/status,,,,,,,,
pip swap,006,,swap,25 - pip swap,,,,,,,,
pip move,198,,move,26 - pip move,,,,,,,,
play,,,play,29 - green,,,,,,,,
pause,,,pause,38 - sad face,,,,,,,,
rewind,,,rewind,31 - red,,,,,,,,
fast fwd,,,fwd,30 - yellow,,,,,,,,
stop,,,stop,27 - pip freeze,,,,,,,,
record,,,record,37 - happy face,,,,,,,,
exit,,,exit,32 - exit/status,,,,,,,,
surround,,,surround,surround,,,,,,,,
input toggle,,,input,input toggle,,,,,,,,
+100,,,+100,+100,,,,,,,,
fav/scan,,,fav,,,,,,,,,
device button,,,device button,device button,,,,,,,,
shift-up,,,f fwd,,,,,,,,,
shift-down,,,f rew,28 - blue,,,,,,,,
shift-left,,,shift-left,shift-left,,,,,,,,
shift-right,,,shift-right,shift-right,,,,,,,,
pip freeze,097,,pip freeze,pip freeze,,,,,,,,
slow,,,slow,slow,,,,,,,,
eject,,,eject,eject,,,,,,,,
slow+,,,slow+,slow+,,,,,,,,
slow-,,,slow-,slow-,,,,,,,,
X2,,,X2,X2,,,,,,,,
center,,,center,center,,,,,,,,
rear,,,rear,rear,,,,,,,,
,,,phantom1,15 - power,,,,,,,,
blue,232,,phantom2,,,,,,,,,
green,040,,phantom3,,,,,,,,,
yellow,072,,phantom4,,,,,,,,,
red,136,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
exit/status,012,,phantom7,,,,,,,,,
timer,016,,phantom8,,,,,,,,,
auto sound,047,,phantom9,,,,,,,,,
auto picture,079,,phantom10,,,,,,,,,
cc,114,,setup,,,,,,,,,
happy face,107,,light,,,,,,,,,
sad face,139,,home theater,,,,,,,,,
incr. Surround,049,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
For PHILIPS 32PS60,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
