Name:,Sampo-Plasma 42S6 Plasma Monitor,,,,v6.00Beta15,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Line Notes:,,,,Free-form Notes:,,,
Upgrade protocol 0 = 01 65 (S3C8),,,,,,,
43 8C 13 8B 12 8D 45 06 06 01 A6 01 92 01 A6 04,,,,,,,
D6 40 5A 06 98 06 79 08 04 37 00 03 E6 03 48 8D,,,,,,,
01 46,,,,,,,
End,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,EOF Marker - DO NOT DELETE
