Name:,Mitsubishi WS-55807 TV/0150,,,,v7.28,,,,,,,CURRENT DATA
Right,148,,right arrow,24 - right,,,,,,,,
SELECT,020,,select,25 - select,enter,,,,,,,
SLEEP,122,,sleep,26 - sleep,,,,,,,,
PIP,138,,pip,27 - pip,pip/pop,,,,,,,
DISPLAY,251,,info,28 - display,,,,,,,,
SWAP,010,,swap,16 - enter,,,,,,,,
MOVE,150,,move,32 - pip input,sqv,,,,,,,
PLAY,,,play,41 - input 1,pip input,,,,,,,
PAUSE,,,pause,,pip freeze,,,,,,,
REW,,,rewind,33 - Input +,pip ch-,,,,,,,
FFWD,,,fast fwd,34 - Input -,pip ch+,,,,,,,
STOP,,,stop,47 - DTV,format,,,,,,,
REC,,,record,48 - DVD,,,,,,,,
EXIT,235,,exit,31 - exit,home,,,,,,,
Pip Input,234,,surround,,audio,,,,,,,
Input +,023,,input,,,,,,,,,
Input -,247,,+100,37 - Audio,,,,,,,,
Pip Ch +,134,,fav/scan,,,,,,,,,
Pip Ch -,006,,device button,,,,,,,,,
Audio,101,,next track,,,,,,,,,
Video,165,,prev track,,,,,,,,,
Format,022,,shift-left,,,,,,,,,
pip freeze,202,,shift-right,,,,,,,,,
Input 1,199,,freeze,40 - pip freeze,,,,,,,,
Input 2,071,,slow,,,,,,,,,
Input 3,135,,eject,,,,,,,,,
Input 4,007,,slow+,,,,,,,,,
Ant A,231,,slow-,,,,,,,,,
Ant B,036,,X2,,,,,,,,,
DTV,009,,center,,,,,,,,,
DVD,073,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
Power On,167,,phantom2,,,,,,,,,
Power Off,039,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,49 - Power On,,,,,,,,
,,,DiscreteOFF,50 - Power Off,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
