Name:,"Panasonic Viera 42""",,,,v9.14,,,,,,,CURRENT DATA,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0,025,1 2,0,00 - 0,,Protocol ID,Fixed Data,,,,,,2A
1,016,1 2,1,01 - 1,,,,,,,,,11
2,017,1 2,2,02 - 2,,,,,,,,,12
3,018,1 2,3,03 - 3,,,,,,,,,13
4,019,1 2,4,04 - 4,,,,,,,,,19
5,020,1 2,5,05 - 5,,,,,,,,,1A
6,021,1 2,6,06 - 6,,,,,,,,,1B
7,022,1 2,7,07 - 7,,,,,,,,,21
8,023,1 2,8,08 - 8,,,,,,,,,22
9,024,1 2,9,09 - 9,,,,,,,,,23
CH-,053,1 2,vol up,23 - VOL+,,,,,,,,,01
CH+,052,1 2,vol down,22 - VOL-,,,,,,,,,09
Down,075,1 2,mute,35 - mute,,,,,,,,24 - sap,0A
Format,222,1 3,channel up,11 - CH+,4,,,,,,,,03
Favorite,174,1 4,channel down,10 - CH-,9,,,,,,,,0B
Info,057,1 2,power,18 - power,,,,,,,,,10
Left,078,1 2,enter,13 - Format,,,,,,,,30 - Return,2B
Menu,082,1 2,tv/video,28 - TV/video,,,,,,,,,29
Power,061,1 2,last,36 - last,,,,,,,,,04
Right,079,1 2,menu,17 - menu,,,,,,,,,0C
Ok,073,1 2,guide,27 - subMenu,,,,,,,,,0E
Up,074,1 2,up arrow,21 - up,,,,,,,,,1D
VOL-,033,1 2,down arrow,12 - Down,,,,,,,,,0D
VOL+,032,1 2,left arrow,16 - Left,,,,,,,,,16
Sap,051,1 2,right arrow,19 - Right,,,,,,,,,14
Vierra Link,177,1 4,ok/select,20 - Ok,9,,,,,,,,15
HC,171,1 4,,,9,,,,,,,,
subMenu,167,1 4,pip,,9,,,,,,,,34
TV/Video,005,1 2,info,15 - Info,,,,,,,,,05
Exit,154,1 4,swap,,9,,,,,,,,35
Return,212,1 2,move,37 - -,,,,,,,,,36
Red,112,1 2,play,,,,,,,,,,1F
Green,113,1 2,pause,,,,,,,,,,2F
Blue,115,1 2,rewind,,,,,,,,,,27
Yellow,114,1 2,fast fwd,,,,,,,,,,17
Mute,050,1 2,stop,,,,,,,,,,2E
Last,055,1 2,record,,,,,,,,,,2C
-,208,1 4,exit,29 - Exit,9,,,,,,,,06
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,fav,14 - favorite,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,18
,,,,,,,,,,,,,
,,,my dvr,,,,,,,,,,32
,,,all on,,,,,,,,,,07
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,help,,,,,,,,,,2D
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,pip ch up,,,,,,,,,,37
,,,pip ch down,,,,,,,,,,38
,,,page up,,,,,,,,,,1E
,,,page down,,,,,,,,,,1C
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,A,31 - red,,,,,,,,,26
,,,B,32 - green,,,,,,,,,25
,,,C,33 - Blue,,,,,,,,,24
,,,,,,,,,,,,,
,,,on demand,,,,,,,,,,0F
,,,replay,,,,,,,,,,31
,,,,,,,,,,,,,
,,,live,,,,,,,,,,33
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (S3C8+) IODATA HVT-BT200 (PB v4.01),,,,,,,,,,,,,,
 44 8D 42 8B 15 8B 45 07 08 01 13 03 25 01 13 00 ,,,,,,,,,,,,,,
 FF 4E 20 11 C6 08 B6 FF FF 04 8D 01 46 ,,,,,,,,,,,,,,
End,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (HCS08) IODATA HVT-BT200 (PB v4.01),,,,,,,,,,,,,,
 20 18 23 47 41 8B 45 07 08 01 13 03 39 01 13 01 ,,,,,,,,,,,,,,
 13 4E 20 11 C6 08 CA FF FF 04 B6 64 62 B8 64 A8 ,,,,,,,,,,,,,,
 80 B7 65 CC FF 5F,,,,,,,,,,,,,,
End,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
