Name:;LG TV 32LG2000 urc-10820;;;;v9.16;;;;;;;;CURRENT DATA
green/D;137;;record;;;;;;;;;;10
page up;;;exit;22 - exit;;;;;;;;;2B
page down;;;;;;;;;;;;;
day+;;;input;18 - input;;;;;;;;;20
day-;;;+100;;;;;;;;;;38
play;;;fav;17 - fav;;;;;;;;;18
pause;;;;;;;;;;;;;
rewind;;;skip+;;;;;;;;;;2D
fast fwd;;;skip-;;;;;;;;;;2E
stop;;;;;;;;;;;;;
record;;;;;;;;;;;;;
skip+/next+;;;;;;;;;;;;;
skip-/next-;;;;;;;;;;;;;
list/PVR menu;;;;;;;;;;;;;
replay;;;;;;;;;;;;;
advance/jump;;;;;;;;;;;;;
live TV;;;;;;;;;;;;;
thumbs up;;;;;;;;;;;;;
thumbs down;;;;;;;;;;;;;
open-close/eject;;;phantom1;;;;;;;;;;3B
pip on/off;;;phantom2;;;;;;;;;;3F
pip swap;;;phantom3;;;;;;;;;;40
pip move;;;phantom4;;;;;;;;;;41
pip freeze;;;;;;;;;;;;;
pip channel up;;;;;;;;;;;;;
pip channel down;;;;;;;;;;;;;
caption;;;;;;;;;;;;;
aspect;;;;;;;;;;;;;
zoom;;;;;;;;;;;;;
aerial;110;;setup;;;;;;;;;;02
av1;231;;;;;;;;;;;;
av2;109;;;;;;;;;;;;
av3;113;;M1;32 - aerial;;;;;;;;;3C
rgb;112;;M2;33 - av1;;;;;;;;;3D
hdmi;174;;(M3);37 - hdmi;;;;;;;;;3E
tv/rad;141;;;;;;;;;;;;
component;253;;L1;45 - 4:3;;;;;;;;;23
text;213;;L2;46 - 16:9;;;;;;;;;24
t. opt;217;;L3;;;;;;;;;;25
vol30;192;;;;;;;;;;;;
vol50;190;;;;;;;;;;;;
vol100;194;;;;;;;;;;;;
4:3;134;;;;;;;;;;;;
16:9;138;;;;;;;;;;;;
simplink;006;;;;;;;;;;;;
q. menu;168;;;;;;;;;;;;
timer;229;;;;;;;;;;;;
list;107;;;;;;;;;;;;
format;009;;;;;;;;;;;;
p-check (factory mode);012;;;;;;;;;;;;
test mode - version;014;;;;;;;;;;;;
factory default;015;;;;;;;;;;;;
info (dvb-t);095;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;CC;40 - text;;;;;;;;;30
;;;format;51 - format;;;;;;;;;2F
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
Line Notes:;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;EOF Marker - DO NOT DELETE
