Name:,Samsung LN46A550,,,,v9.12,,,,,,,CURRENT DATA
DiscreteOff,152,,pip freeze,,,,,,,,,
caption,037,,slow,,,,,,,,,
Still,066,,eject,,,,,,,,,
P. Size,062,,slow+,,,,,,,,,
return,088,,slow-,,,,,,,,,
pip ch+,050,,x2,,,,,,,,,
pip ch-,051,,center,,,,,,,,,
wiselink,140,,rear,,,,,,,,,
anynet,151,,phantom1,60 - Antenna,,,,,,,,
P. Mode,040,,phantom2,41 - select component 1,,,,,,,,
S. Mode,043,,phantom3,42 - select component 2,,,,,,,,
SRS,110,,phantom4,,,,,,,,,
Fav. Ch.,068,,phantom5,,,,,,,,,
Antenna,054,,phantom6,,,,,,,,,
Tools,075,,phantom7,,,,,,,,,
Red,108,,phantom8,,,,,,,,,
Green,020,,phantom9,,,,,,,,,
Yellow,021,,phantom10,,,,,,,,,
Blue,022,,setup,,,,,,,,,
DMA,099,,light,,,,,,,,,
E.Mode,148,,home theater,,,,,,,,,
Pause,074,,M1,38 - select HDMI 1,,,,,,,,36 - select tv
,,,M2,46 - DiscreteOn,,,,,,,,
,,,M3,47 - DiscreteOff,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,62 - Red,,,,,,,,48 - caption
,,,L2,63 - Green,,,,,,,,
,,,L3,64 - Yellow,,,,,,,,
,,,L4,65 - Blue,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
For 8910 Remote,,,,,,,,,,,,,
For Extended Remote(not included in this upgrade):,,,,,,,,,,,,,
Fav=Return,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
