Name:,Sharp Aquos LC-52D92U,,,,v9.17,,,,,,,,CURRENT DATA
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,discreteON,52 - discrete on,,,,,,,,,2A
,,,discreteOFF,53 - discrete off,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Originally created and tested using LC-45GD4U and LC-45GX6U,,,,,,,,,,,,,
"Modified for LC-52D92U, removing PIP, adding more input discretes, etc.",,,,,,,,,,,,,
Discrete on/off and input select 1-9 have all been tested,,,,,,,,,,,,,
"Sharp uses multiple device #s to control this unit, so this",,,,,,,,,,,,,
device upgrade is built using Sharp Combo (Official) protocol.,,,,,,,,,,,,,
"The device #s are listed in ""byte2""",,,,,,,,,,,,,
"Some keymap versions incorrectly(?) calculate EFCs in combo protocol, so ",,,,,,,,,,,,,
"ignore them, or switch to using ""Sharp"" protocol to see what they should be.",,,,,,,,,,,,,
"Discrete ""select input""s 1-9 are mapped onto shifted Num 1-9. ",,,,,,,,,,,,,
"Use ""Channel up"" to simulate input select from ""tuner"" (see shifted Num 0)",,,,,,,,,,,,,
"For a non-extended 15-2117 (15-2116) you need to press ""P"" twice to ",,,,,,,,,,,,,
"""shift"" or the remote will assume you want to send an EFC.",,,,,,,,,,,,,
"Redundant ""select input 1-4"" and ""surround"" are listed for completeness",,,,,,,,,,,,,
Reduntant codes *might* work better on some (untested) similar models.,,,,,,,,,,,,,
Note on Service Mode - use at your own risk (mapped to Shift-Rec),,,,,,,,,,,,,
"Added Evil K Mode- don't use it: you'll need to ""Industry init' to recover",,,,,,,,,,,,,
Evil K Mode is some funky setup mode that puts a 2-inch white letter K,,,,,,,,,,,,,
on a 2 inch square green background.  It also enables a few (unmentioned),,,,,,,,,,,,,
"keycodes.  Not even power cycling will get rid of this K.  You must ""Industry",,,,,,,,,,,,,
"Init"" and unplug. After init, you go direct to a guided setup (on power-up).",,,,,,,,,,,,,
,,,,,,,,,,,,,
Internal rev number 8 (lists redundant codes at end of function list),,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
