Name:,"Polaroid FLM-3701 (also 3201, 2601) LCD tv",,,,v9.19,,,,,,,,CURRENT DATA
Up,005,,enter,15 - enter,,,,,,,,,18
Down,007,,tv/vid,30 - Input,,,,,,,,,20
Left,020,,prev,36 - Prev/Last,,,,,,,,,38
Right,029,,menu,34 - Menu,,,,,,,,,14
OK,004,,guide,21 - SizeOfPIP,OK button surrounded by arrows,,,,,,,,36
SizeOfPIP,006,,up arrow,16 - Up,Size [signal like no others],,,,,,,,31
Aspect,014,,down arrow,17 - Down,,,,,,,,,32
Caption,021,,left arrow,18 - Left,,,,,,,,,33
TV/PC,022,,right arrow,19 - Right,,,,,,,,,34
Sleep,023,,select,20 - OK,,,,,,,,,35
PIP,025,,sleep,25 - sleep,,,,,,,,,30
Display,027,,pip,26 - pip,,,,,,,,,3A
Pip input,030,,info,27 - Display,,,,,,,,,13
SRS,045,,swap,24 - TV/PC,,,,,,,,,3C
Input,058,,move,28 - Pip input,,,,,,,,,3B
Stereo,079,,play,,,,,,,,,,0C
SoundMode,087,,pause,,,,,,,,,,0F
PicMode,171,,rewind,,,,,,,,,,0B
Menu,052,,fwd,,,,,,,,,,0D
Mute,050,,stop,,,,,,,,,,0E
Prev/Last,017,,record,,,,,,,,,,10
Exit,012,,exit,37 - Exit,,,,,,,,,37
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,f fwd,,,,,,,,,,2A
,,,f rew,,,,,,,,,,29
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,23 - Caption,,,,,,,,,2D
,,,M2,22 - Aspect,,,,,,,,,2E
,,,M3,27 - Display,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,31 - Stereo,,,,,,,,,25
,,,L2,29 - SRS,,,,,,,,,26
,,,L3,32 - SoundMode,,,,,,,,,27
,,,L4,33 - PicMode,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
"Polaroid remote is JP1.2 for TV,DVD,CBL,AUX",,,,,,,,,,,,,
E.Deal 12/11/2005,,,,,,,,,,,,,
more codes 2/9/2006,,,,,,,,,,,,,
Probably should be Mitsubishi protocol,,,,,,,,,,,,,
,,,,,,,,,,,,,
Only learned codes included.,,,,,,,,,,,,,
These codes also work in 3201 and 2601 models,,,,,,,,,,,,,
,,,,,,,,,,,,,
ALL function to button assignments need to be redone,,,,,,,,,,,,,
as they're temporary to test this upgrade,,,,,,,,,,,,,
,,,,,,,,,,,,,
assign to VCR to test when TV used,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
