Name:,TV/0060 (1060),,,,v9.22,,,,,,,,CURRENT DATA
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,121,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,180,,1,01 - num 1,,,,,,,,,15
num 2,184,,2,02 - num 2,,,,,,,,,16
num 3,182,,3,03 - num 3,,,,,,,,,17
num 4,053,,4,04 - num 4,,,,,,,,,19
num 5,057,,5,05 - num 5,,,,,,,,,1A
num 6,055,,6,06 - num 6,,,,,,,,,1B
num 7,052,,7,07 - num 7,,,,,,,,,1C
num 8,056,,8,08 - num 8,,,,,,,,,1D
num 9,054,,9,09 - num 9,,,,,,,,,1E
Vol UP,186,,vol up,10 - Vol UP,,,,,,,,,04
Vol DOWN,059,,vol down,11 - Vol DOWN,,,,,,,,,05
MUTE,058,,mute,12 - MUTE,,,,,,,,,08
Channel UP,119,,channel up,13 - Channel UP,,,,,,,,,06
Channel DOWN,117,,channel down,14 - Channel DOWN,,,,,,,,,07
POWER,183,,power,15 - POWER,,,,,,,,,03
ENTER,022,,enter,52 - Picture Size,,,,,,,,,18
TV/VID,185,,tv/vid,17 - TV/VID,,,,,,,,,20
PREV,123,,prev,18 - PREV,,,,,,,,,38
MENU,247,,menu,19 - MENU,,,,,,,,,14
GUIDE,043,,guide,20 - GUIDE,Tools,,,,,,,,36
ARROW UP,197,,up arrow,21 - ARROW UP,up,,,,,,,,31
ARROW DOWN,201,,down arrow,22 - ARROW DOWN,dn,,,,,,,,32
ARROW LEFT,200,,left arrow,23 - ARROW LEFT,left,,,,,,,,33
ARROW RIGHT,199,,right arrow,24 - ARROW RIGHT,rt,,,,,,,,34
SELECT,069,,select,25 - SELECT,enter,,,,,,,,35
SLEEP,187,,sleep,26 - SLEEP,,,,,,,,,30
PIP,213,,pip,27 - PIP,PIP,,,,,,,,3A
INFO,250,,info,28 - INFO,,,,,,,,,13
SWAP,067,,swap,30 - Standard Mode,PIP Swap,,,,,,,,3C
Standard Mode,242,,move,29 - SWAP,,,,,,,,,3B
(play),170,,play,31 - (play),play,,,,,,,,0C
(pause),039,,pause,32 - (pause),still (WAS EFC=167),,,,,,,,0F
(rewind),168,,rewind,33 - (rewind),rew,,,,,,,,0B
(fast fwd),037,,fwd,34 - (fast fwd),ff,,,,,,,,0D
(stop),166,,stop,35 - (stop),stop,,,,,,,,0E
(record),041,,record,36 - (record),Record,,,,,,,,10
EXIT,088,,exit,37 - EXIT,exit,,,,,,,,37
Red/A,068,,,,Red/A,,,,,,,,
Green/B,116,,,,Green/B,,,,,,,,
Yellow/C,120,,,,Yellow/C,,,,,,,,
Blue/D,118,,,,Blue/D,,,,,,,,
TV Input,251,,,,TV Input,,,,,,,,
AV2 Input,083,,f fwd,46 - Smart Hub,AV2 Input,,,,,,,,2A
HDMI3 Input,175,,f rew,59 - Movie Mode,HDMI3 Input,,,,,,,,29
Dynamic Mode,032,,,,Dynamic Mode,,,,,,,,
Smart Hub,060,,,,Smart Hub (WAS WISELINK),,,,,,,,
Channel Menu,021,,,,Channel Menu,,,,,,,,
Discrete Off,253,,,,,,,,,,,,
AV1 Input,188,,,,,,,,,,,,
16:9,204,,,,,,,,,,,,
4:3,211,,,,,,,,,,,,
Picture Size,022,,,,,,,,,,,,
HDMI1 Input,081,,,,,,,,,,,,
HDMI2 Input,030,,,,,,,,,,,,
HDMI4 Input,176,,phantom1,,,,,,,,,,3D
Component,190,,phantom2,,,,,,,,,,3E
Sound 3D,070,,phantom3,,,,,,,,,,3F
Picture Mode,085,,,,Standard/Dynamic/etc,,,,,,,,
Movie Mode,238,,,,,,,,,,,,
Account Login,196,,,,,,,,,,,,
DMA,203,,,,???,,,,,,,,
Search,141,,,,Smart Hub Search,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,42 - TV Input,,,,,,,,,2D
,,,M2,43 - AV2 Input,,,,,,,,,2E
,,,M3,44 - HDMI3 Input,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,38 - Red/A,,,,,,,,,25
,,,L2,39 - Green/B,,,,,,,,,26
,,,L3,40 - Yellow/C,,,,,,,,,27
,,,L4,41 - Blue/D,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,45 - Dynamic Mode,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
TV/0060 (1060),,,,,,,,,,,,,
For Samsung HL-S5686,,,,,,,,,,,,,
"Learned commands are in ""Description/notes"" on Functions tab",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
