Name:,Sony KV-27S66 TV_0000,,,,v8.16,,,,,,,CURRENT DATA
Sleep,054,,vol down,37 - Vol -,,,,,,,,37 - Vol -
Display,058,,mute,00 - Mute,,,,,,,,00 - Mute
TV/Video,037,,channel up,38 - CH +,,,,,,,,03 - PIP CH +
Ant,042,,channel down,39 - CH -,,,,,,,,07 - PIP CH -
1,000,,power,01 - Power,,,,,,,,62 - Discrete On
2,001,,enter,40 - Video Mode,,,,,,,,26 - Enter
3,002,,tv/video,13 - TV/Video,,,,,,,,10 - PIP TV/Video
4,003,,last,25 - Jump,,,,,,,,
5,004,,menu,35 - Menu,,,,,,,,
6,005,,guide,57 - Speaker On/Off,,,,,,,,
7,006,,up arrow,32 - Cursor Up,,,,,,,,
8,007,,down arrow,31 - Cursor Down,,,,,,,,
9,008,,left arrow,29 - Cursor Left,,,,,,,,
0,009,,right arrow,30 - Cursor Right,,,,,,,,
Jump,059,,select,33 - Enter/Favorites,,,,,,,,
Enter,011,,sleep,11 - Sleep,,,,,,,,
Surround Toggle,031,1,pip,06 - PIP,Musical Note key,,,,,,,66 - PIP Off
MTS,023,,info,12 - Display,,,,,,,,
Cursor Left,052,,swap,05 - PIP Swap,,,,,,,,09 - PIP Audio
Cursor Right,051,,move,08 - PIP Position,,,,,,,,07 - PIP CH -
Cursor Down,050,,play,,can also use 117,,,,,,,
Cursor Up,049,,pause,,can also use 116,,,,,,,
Enter/Favorites,101,,rewind,,,,,,,,,
Reset,022,,fast fwd,,,,,,,,,
Menu,096,,stop,,,,,,,,,
Vol +,018,,record,,,,,,,,,
Vol -,019,,exit,69 - CC Toggle Menu,,,,,,,,
CH +,016,,surround,,,,,,,,,
CH -,017,,input,,,,,,,,,
Video Mode,100,,+100,10 - PIP TV/Video,*,,,,,,,
Picture Down,025,,fav/scan,,*,,,,,,,
Picture Up,024,,device button,,*,,,,,,,
Brightness Down,031,,next track,,*,,,,,,,
Brightness Up,030,,prev track,,*,,,,,,,
Color Down,027,,shift-left,,*,,,,,,,
Color Up,026,,shift-right,,*,,,,,,,
Hue Down,032,,freeze,04 - PIP Freeze,*,,,,,,,03 - PIP CH +
Hue Up,033,,slow,,*,,,,,,,
Sharpness Down,035,,eject,,*,,,,,,,
Sharpness Up,034,,slow+,,*,,,,,,,
Treble Down,113,,slow-,,*,,,,,,,
Treble Up,112,,x2,,*,,,,,,,
Bass Down,115,,center,,*,,,,,,,
Bass Up,114,,rear,,*,,,,,,,
Balance Left,038,,phantom1,,*,,,,,,,
Balance Right,039,,phantom2,,*,,,,,,,
Speaker On/Off,080,,phantom3,,*,,,,,,,
Cable On/Off,078,,phantom4,,*,,,,,,,
Auto Program,107,,phantom5,,*,,,,,,,
Channel Skip,121,,DiscreteON,62 - Discrete On,*,,,,,,,
Channel Add,120,,DiscreteOFF,02 - Discrete Off/System Off,*,,,,,,,
Discrete On,046,,phantom8,,*,,,,,,,
Tuner,036,,phantom9,,*,,,,,,,
Video1,064,,phantom10,,*,,,,,,,
Video2,065,,setup,,*,,,,,,,
PIP Off,110,1,light,,*,,,,,,,
Surround Menu,041,,my system,,*,,,,,,,
Test Code,127,,macro1,,*,,,,,,,
CC Toggle Menu,016,1,macro2,,*,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This is for the Sony KV-27S66 TV that comes with a,,,,,,,,,,,,,
remote labelled RM-Y167.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Functions marked with a ""*"" are not on the original remote.",,,,,,,,,,,,,
,,,,,,,,,,,,,
The normal setup code is 0000.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Feedback to: mcgovern+jp1@frii.com,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
