Name:,"Toshiba CZ32V51 32"" TV",,,,v8.17,,,,,,,CURRENT DATA
ATT,228,,x2,,Audio - ATT Emitter?,,,,,,,
STRF,229,,center,,Audio - Stereo RF,,,,,,,
STVC,230,,rear,,Audio - Stereo VCO,,,,,,,
SAVC,232,,phantom1,,Audio - SAP VCO,,,,,,,
WBAN,244,,phantom2,,Audio - Wideband,,,,,,,
SPEC,245,,phantom3,,Audio - Spectral,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This upgrade is based on the official TV/0156 setup code.,,,,,,,,,,,,,
All the buttons from the original remote (model CT-9952) are ,,,,,,,,,,,,,
"included, along with several functions that are not on the ",,,,,,,,,,,,,
original remote.,,,,,,,,,,,,,
,,,,,,,,,,,,,
The additional functions include four discrete codes that bring up,,,,,,,,,,,,,
four of the menu screens (that you would normally toggle to,,,,,,,,,,,,,
using the MENU button).  The first press of these codes brings,,,,,,,,,,,,,
"up the menu itself, then subsequent presses advance to the ",,,,,,,,,,,,,
next seletion in the menu.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"I've also included all the service menu codes that I found to work,",,,,,,,,,,,,,
along with descriptions of what they mean (which I found on the ,,,,,,,,,,,,,
net).  I haven't tried adjustng these myself though.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"There is one EFC that I haven't included in the Functions list, but",,,,,,,,,,,,,
I will mention it here.  That EFC is 093 (OBC 168).  This code,,,,,,,,,,,,,
will reset your EEPROM settings and it will probably take a visit ,,,,,,,,,,,,,
"from a factory technician to fix it, so don't use it.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Rob - rob1@rockabilly.net,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
