Name:,Scientific Atlanta Explorer 8240HDC,,,,v9.12,,,,,,,CURRENT DATA
stretch mode,184,,slow,32 - fav,,,,,,,,
,,,thumbs up (green),26 - page down,,,,,,,,
,,,thumbs down (red),25 - page up,Added by PD,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
0,,,macro2,,,,,,,,,
1,,,macro3,,,,,,,,,
2,,,macro4,,,,,,,,,
3,,,learn1,,,,,,,,,
4,,,learn2,,,,,,,,,
5,,,learn3,,,,,,,,,
6,,,learn4,,,,,,,,,
7,,,,,,,,,,,,
8,,,,,,,,,,,,
9,,,,,,,,,,,,
vol up,,,,,,,,,,,,
vol down,,,,,,,,,,,,
mute,,,,,,,,,,,,
chan up,,,,,,,,,,,,
chan down,,,,,,,,,,,,
power,,,,,,,,,,,,
enter,,,,,,,,,,,,
guide,,,,,,,,,,,,
menu,,,,,,,,,,,,
info,,,,,,,,,,,,
left,,,,,,,,,,,,
right,,,,,,,,,,,,
up,,,,,,,,,,,,
down,,,,,,,,,,,,
select,,,,,,,,,,,,
page up,,,,,,,,,,,,
page down,,,,,,,,,,,,
settings,,,,,,,,,,,,
exit,,,,,,,,,,,,
a,,,,,,,,,,,,
b,,,,,,,,,,,,
c,,,,,,,,,,,,
mute,,,,,,,,,,,,
fav,,,,,,,,,,,,
last,,,,,,,,,,,,
replay,,,,,,,,,,,,
list,,,,,,,,,,,,
live,,,,,,,,,,,,
rwd,,,,,,,,,,,,
ffwd,,,,,,,,,,,,
play,,,,,,,,,,,,
stop,,,,,,,,,,,,
pause,,,,,,,,,,,,
rec,,,,,,,,,,,,
pip,,,,,,,,,,,,
swap,,,,,,,,,,,,
move,,,,,,,,,,,,
pip chan up,,,,,,,,,,,,
pip chan down,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
