Name:,Foxtel Digital/IQ/IQ2,,,,v9.21,,,,,,,,CURRENT DATA
,,,fav,,,,,,,,,,18
,,,,,,,,,,,,,
,,,skip+,28 - fast fwd,,,,,,,,,2D
,,,skip-,27 - rewind,,,,,,,,,2E
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3B
,,,phantom2,,,,,,,,,,3F
,,,phantom3,,,,,,,,,,40
,,,phantom4,,,,,,,,,,41
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,M1,,,,,,,,,,3C
,,,M2,,,,,,,,,,3D
,,,(M3),,,,,,,,,,3E
,,,,,,,,,,,,,
,,,L1,37 - Active,,,,,,,,,23
,,,L2,36 - BoxOffice,,,,,,,,,24
,,,L3,38 - Planner,,,,,,,,,25
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,CC,,,,,,,,,,30
,,,format,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade protocol 0 = 01 73 (S3C80) Manual Settings (RM v2.00),,,,,,,,,,,,,
 47 95 41 8B 15 00 00 D0 00 77 00 54 00 77 00 54,,,,,,,,,,,,,
 00 CA 00 54 01 1D 00 54 01 71 76 03 01 6B 08 76,,,,,,,,,,,,,
 00 01 6B 03 B6 06 80 F6 FF 3A C6 F8 B0 0B F6 01,,,,,,,,,,,,,
 58 F6 01 67 F6 01 0A 7B EE AF 1C 12 F6 01 4C 38,,,,,,,,,,,,,
 04 F6 FF 58 38 05 F6 FF 58 38 06 F6 FF 58 38 07,,,,,,,,,,,,,
 F6 FF 58 1C 16 8D 01 4C 5C 04 37 3F 13 37 3D 08,,,,,,,,,,,,,
 1C 16 F6 01 4C 8D FF 83 1C 1A F6 01 4C 8D FF 83,,,,,,,,,,,,,
 37 3D 08 1C 1E F6 01 4C 8D FF 83 1C 22 F6 01 4C,,,,,,,,,,,,,
 8D FF 83 90 C3 90 C3 5A D1 AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
This upgrade is tested working with the following Foxtel,,,,,,,,,,,,,
boxes made by Pace:,,,,,,,,,,,,,
Pace Dx420NF - standard Foxtel digital cable/satellite DVB decoder (no PVR),,,,,,,,,,,,,
Pace TDx46xNF - Foxtel IQ cable/satellite DVB decoder / PVR,,,,,,,,,,,,,
Pace TDx480NF - Foxtel IQ1.5 cable/satellite DVB decoder / PVR,,,,,,,,,,,,,
Pace TDx85xNF - Foxtel IQ2 cable/satellite DVB decoder / PVR,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
