Name:,ADB5810 IPTV Set Top Box,,,,v9.14,,,,,,,CURRENT DATA,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
#,37829,,0,02 - 0,,Protocol ID,Fixed Data,,,,,,1F
*,31429,,1,03 - 1,,,,,,,,,15
0,58053,,2,04 - 2,,,,,,,,,16
1,00197,,3,05 - 3,,,,,,,,,17
2,33221,,4,06 - 4,,,,,,,,,19
3,00453,,5,07 - 5,,,,,,,,,1A
4,60101,,6,08 - 6,,,,,,,,,1B
5,27589,,7,09 - 7,,,,,,,,,1C
6,60357,,8,10 - 8,,,,,,,,,1D
7,26821,,9,11 - 9,,,,,,,,,1E
8,59589,,vol up,54 - Volume Up,,,,,,,,,04
9,27077,,vol down,53 - Volume Down,,,,,,,,,05
Advance,53957,,mute,33 - mute,,,,,,,,,08
Channel Down,63941,,channel up,14 - channel up,,,,,,,,,06
Channel Up,00965,,channel down,13 - channel down,,,,,,,,,07
Closed Caption,25285,,power,44 - power,,,,,,,,,03
Day Down,17349,,enter,00 - #,,,,,,,,,18
Day Up,19397,,tv/vid,50 - TV/Video,,,,,,,,,20
DVR List,49861,,prev,27 - Last,,,,,,,,,38
Exit,04805,,menu,28 - menu,,,,,,,,,14
Fast Forward,07109,,guide,25 - Guide,,,,,,,,,36
Fastext Blue,62149,,up arrow,32 - Menu Up,,,,,,,,,31
Fastext Green,62405,,down arrow,29 - Menu Down,,,,,,,,,32
Fastext Red,37061,,left arrow,30 - Menu Left,,,,,,,,,33
Fastext Yellow,02501,,right arrow,31 - Menu Right,,,,,,,,,34
Guide,57541,,select,35 - OK,,,,,,,,,35
Info,59845,,sleep,,,,,,,,,,30
Last,33477,,pip,40 - PIP,,,,,,,,,3A
Menu,29637,,info,26 - Info,,,,,,,,,13
Menu Down,35013,,swap,42 - pip swap,,,,,,,,,3C
Menu Left,02245,,move,41 - pip move,,,,,,,,,3B
Menu Right,35269,,play,43 - play,,,,,,,,,0C
Menu Up,03013,,pause,38 - pause,,,,,,,,,0F
Mute,37317,,rewind,47 - rewind,,,,,,,,,0B
My Media Network,37573,,fwd,20 - Fast Forward,,,,,,,,,0D
OK,29381,,stop,49 - stop,,,,,,,,,0E
Page Down,61893,,record,45 - record,,,,,,,,,10
Page Up,27333,,exit,19 - exit,,,,,,,,,37
Pause,39621,,,,,,,,,,,,
Phone,64197,,,,,,,,,,,,
PIP,43717,,,,,,,,,,,,
PIP Move,47813,,,,,,,,,,,,
PIP Swap,41669,,,,,,,,,,,,
Play,33733,,f fwd,37 - Page Up,,,,,,,,,2A
Power,35525,,f rew,36 - Page Down,,,,,,,,,29
Record,00709,,,,,,,,,,,,
Replay,51909,,,,,,,,,,,,
Rewind,39877,,,,,,,,,,,,
SAP,02757,,,,,,,,,,,,
Stop,39109,,,,,,,,,,,,
TV/Video,06853,,,,,,,,,,,,
View Live TV,56005,,,,,,,,,,,,
VOD,45765,,,,,,,,,,,,
Volume Down,58309,,,,,,,,,,,,
Volume Up,24773,,,,,,,,,,,,
WWW,23493,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,,,,,,,,,,2D
,,,M2,,,,,,,,,,2E
,,,M3,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,,,,,,,,,,25
,,,L2,,,,,,,,,,26
,,,L3,,,,,,,,,,27
,,,L4,,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,,
Upgrade Protocol 0 = 01 61 (S3C8+) ,,,,,,,,,,,,,,
43 8B 52 8B 16 83 80 80 03 08 00 00 9E 00 00 00 ,,,,,,,,,,,,,,
00 00 8E 97 B5 01 E2 01 CE 06 F4 68 09 37 6C 03 ,,,,,,,,,,,,,,
E4 05 03 37 6A 03 E4 06 04 18 07 37 10 09 E6 0E ,,,,,,,,,,,,,,
2C E6 0F 5D F6 01 55 19 06 E4 08 05 37 6E 3D C4 ,,,,,,,,,,,,,,
22 1C B0 04 B0 05 37 60 03 46 03 01 37 62 03 46 ,,,,,,,,,,,,,,
03 02 37 69 13 F6 FF A3 F6 FF 8A F6 01 0A 7B FB ,,,,,,,,,,,,,,
56 03 FC F6 FF A3 8B 22 37 67 05 E4 08 05 8B 03 ,,,,,,,,,,,,,,
E4 08 04 F6 FF A3 F6 FF 8A 7B FB AF F6 FF A3 F6 ,,,,,,,,,,,,,,
FF 8A 7B FB 46 04 80 F6 FF A3 1C 1E F6 01 4C 1C ,,,,,,,,,,,,,,
14 F6 01 64 76 03 C0 EB 02 77 71 F6 01 70 77 70 ,,,,,,,,,,,,,,
8D 01 0A 56 06 F0 B0 C2 3C 04 87 53 02 02 25 F0 ,,,,,,,,,,,,,,
C5 02 25 3A F5 56 C2 0F 44 C2 06 E6 10 04 8D 01 ,,,,,,,,,,,,,,
73 ,,,,,,,,,,,,,,
End,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
