Name:,MotorolaDCT-2000or2224,,,,v9.17,,,,,,,,CURRENT DATA
RIGHT,055,,right arrow,19 - RIGHT,,,,,,,,,34
OK/Select,017,,select,20 - ok/select,,,,,,,,,35
Guide,048,,sleep,11 - A and Lock,,,,,,,,,30
Info,051,,pip,,"DKP while watch,SKP in menu",,,,,,,,3A
Menu,025,,info,22 - Info,,,,,,,,09 - MyDVR,13
Exit,018,,swap,45 - PinP swap,menus or reminders,,,,,,,,3C
Help,050,,move,,,,,,,,,,3B
Last ch or menu,019,,play,03 - Play >,,,,,,,,,0C
Vol+,013,,pause,06 - PAUSE ||,,,,,,,,,0F
Vol-,014,,rewind,12 - B and Day-,,,,,,,,,0B
Mute,015,,fwd,13 - C and Day+,,,,,,,,,0D
FAV on CBL,021,,stop,05 - stop,,,,,,,,,0E
Ch+,011,,record,07 - record,,,,,,,,,10
Ch-,012,,exit,24 - exit,,,,,,,,,37
num0,000,,,,,,,,,,,,
num1,001,,,,,,,,,,,,
num2,002,,,,,,,,,,,,
num3,003,,,,,,,,,,,,
num4,004,,,,,,,,,,,,
num5,005,,f fwd,04 - FF >>,,,,,,,,,2A
num6,006,,f rew,02 - REW <<,,,,,,,,,29
num7,007,,,,,,,,,,,,
num8,008,,,,,,,,,,,,
num9,009,,,,,,,,,,,,
TV/VCR(TV or AMP inputs),020,,,,TV or AMP inputs,,,,,,,,
Enter and HD zoom/aspect,064,,,,,,,,,,,,
PinP on-off,,,,,no OBC,,,,,,,,
PinP swap,035,,,,,,,,,,,,
PinP move,,,,,no OBC,,,,,,,,
PinP ch+,,,,,no OBC,,,,,,,,
PinP ch-,,,,,no OBC,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,,,,,,,,,,2D
,,,M2,,,,,,,,,,2E
,,,M3,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,01 - OnDemand,,,,,,,,,25
,,,L2,,,,,,,,,,26
,,,L3,,,,,,,,,,27
,,,L4,25 - Help,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,14 - page up,,,,,,,,,
,,,,15 - page down,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,08 - replay,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Comcast - Motorola DCT 2000/2224,,,,,,,,,,,,,
Comast Custom DVR 3 device remote M1067BX3,,,,,,,,,,,,,
8/20/09 egd,,,,,,,,,,,,,
"All functions from learning by Widget, arranged in the top to",,,,,,,,,,,,,
bottom view of the remote.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
