Name:,Explorer 8000 Device Upgrade,,,,v7.04,,,,,,,CURRENT DATA
num 9,202,,9,09 - num 9,,,,,,,,
vol up,002,,vol up,10 - vol up,,,,,,,,
vol down,230,,vol down,11 - vol down,,,,,,,,
mute,000,,mute,12 - mute,,,,,,,,
channel up,199,,channel up,13 - channel up,,,,,,,,46 - pip chan up
channel down,201,,channel down,14 - channel down,,,,,,,,47 - pip chan down
power,005,,power,15 - power,,,,,,,,
enter,137,,enter,33 - last,,,,,,,,
guide,009,,tv/vcr,36 - live,,,,,,,,
menu,009,,last,25 - page up,,,,,,,,
info,138,,menu,17 - guide,,,,,,,,27 - settings
up,008,,program / guide,19 - info,,,,,,,,
down,132,,up arrow,20 - up,,,,,,,,
left,004,,down arrow,21 - down,,,,,,,,
right,011,,left arrow,22 - left,,,,,,,,
select,139,,right arrow,23 - right,,,,,,,,
page up,057,,select,24 - select,,,,,,,,
page down,053,,sleep,sleep,,,,,,,,
settings,182,,pip,43 - pip on/off,,,,,,,,
a,117,,display,display,,,,,,,,
b,058,,swap,44 - pip swap,,,,,,,,
c,054,,move,26 - page down,,,,,,,,45 - pip move
exit,123,,play,39 - play,,,,,,,,49 - slow-mo
fav,000,,pause,41 - pause,,,,,,,,
last,137,,rewind,34 - instant replay,,,,,,,,37 - rew
instant replay,245,,fast fwd,50 - 30-second skip,,,,,,,,38 - ffwd
list,249,,stop,40 - stop,,,,,,,,
live,216,,record,42 - rec,,,,,,,,
rew,118,,exit,31 - exit,,,,,,,,
ffwd,122,,surround,35 - list,,,,,,,,
play,052,,input,input toggle,,,,,,,,
stop,059,,+100,+100,,,,,,,,
pause,023,,fav/scan,,,,,,,,,
rec,055,,device button,device button,,,,,,,,
pip on/off,180,,shift-up,shift-up,,,,,,,,
pip swap,187,,shift-down,shift-down,,,,,,,,
pip move,183,,shift-left,shift-left,,,,,,,,
pip chan up,121,,shift-right,shift-right,,,,,,,,
pip chan down,181,,pip freeze,pip freeze,,,,,,,,
video source,000,,slow,slow,,,,,,,,
slow-mo,245,,eject,eject,,,,,,,,
30-second skip,049,,slow+,slow+,,,,,,,,
,,,slow-,slow-,,,,,,,,
,,,X2,X2,,,,,,,,
,,,center,center,,,,,,,,
,,,rear,rear,,,,,,,,
,,,phantom1,Phantom1,,,,,,,,
,,,phantom2,Phantom2,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
0,,,macro2,,,,,,,,,
1,,,macro3,,,,,,,,,
2,,,macro4,,,,,,,,,
3,,,1s,28 - a,,,,,,,,
4,,,2s,29 - b,,,,,,,,
5,,,3s,30 - c,,,,,,,,
6,,,4s,,,,,,,,,
7,,,,,,,,,,,,
8,,,,,,,,,,,,
9,,,,,,,,,,,,
vol up,,,,,,,,,,,,
vol down,,,,,,,,,,,,
mute,,,,,,,,,,,,
chan up,,,,,,,,,,,,
chan down,,,,,,,,,,,,
power,,,,,,,,,,,,
enter,,,,,,,,,,,,
guide,,,,,,,,,,,,
menu,,,,,,,,,,,,
info,,,,,,,,,,,,
left,,,,,,,,,,,,
right,,,,,,,,,,,,
up,,,,,,,,,,,,
down,,,,,,,,,,,,
select,,,,,,,,,,,,
page up,,,,,,,,,,,,
page down,,,,,,,,,,,,
settings,,,,,,,,,,,,
exit,,,,,,,,,,,,
a,,,,,,,,,,,,
b,,,,,,,,,,,,
c,,,,,,,,,,,,
mute,,,,,,,,,,,,
fav,,,,,,,,,,,,
last,,,,,,,,,,,,
replay,,,,,,,,,,,,
list,,,,,,,,,,,,
live,,,,,,,,,,,,
rwd,,,,,,,,,,,,
ffwd,,,,,,,,,,,,
play,,,,,,,,,,,,
stop,,,,,,,,,,,,
pause,,,,,,,,,,,,
rec,,,,,,,,,,,,
pip,,,,,,,,,,,,
swap,,,,,,,,,,,,
move,,,,,,,,,,,,
pip chan up,,,,,,,,,,,,
pip chan down,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
