Name:,Toshiba TRX-2220,,,,v7.15,,,,,,,CURRENT DATA
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
0 - O (Other),138,,0,00 - 0 - O (Other),,Protocol ID,Fixed Data,,,,,
1 - G (Galaxy/G-Star),129,,1,01 - 1 - G (Galaxy/G-Star),,,,,,,,
2 - T (Telstar),130,,2,02 - 2 - T (Telstar),,,,,,,,
3 - F (Satcom),131,,3,03 - 3 - F (Satcom),,,,,,,,
4 - E (Anik),132,,4,04 - 4 - E (Anik),,,,,,,,
5 - W (ASC),133,,5,05 - 5 - W (ASC),,,,,,,,
6 - C (Satcom/Galaxy),134,,6,06 - 6 - C (Satcom/Galaxy),,,,,,,,
7 - S (Spacenet/SBS),135,,7,07 - 7 - S (Spacenet/SBS),,,,,,,,
8 - M (Morelos),136,,8,08 - 8 - M (Morelos),,,,,,,,
9 - K (Satcom),137,,9,09 - 9 - K (Satcom),,,,,,,,
vol up,150,,vol up,10 - vol up,,,,,,,,
vol down,151,,vol down,11 - vol down,,,,,,,,
mute,147,,mute,12 - mute,,,,,,,,
channel up,155,,channel up,13 - channel up,,,,,,,,
channel down,159,,channel down,14 - channel down,,,,,,,,
power,146,,power,15 - power,,,,,,,,
external input,217,,enter,37 - enter,,,,,,,,
sat/tv,142,,tv/video,16 - external input,,,,,,,,
audio program,140,,last,34 - cancel,,,,,,,,
function,212,,menu,19 - function,,,,,,,,
category list,216,,guide,23 - favorite program,,,,,,,,
c band,213,,up arrow,27 - up arrow,,,,,,,,
ku band,214,,down arrow,28 - down arrow,,,,,,,,
favorite program,215,,left arrow,24 - east / ^,,,,,,,,
east / ^,153,,right arrow,25 - west / v,,,,,,,,
west / v,152,,select,21 - c band,,,,,,,,22 - ku band
,,,sleep,,,,,,,,,
Timer Functions:,,,pip,31 - setup,,,,,,,,
mode,192,,info,20 - category list,,,,,,,,
up arrow,194,,swap,17 - sat/tv,,,,,,,,
down arrow,193,,move,29 - store,,,,,,,,
store,195,,play,26 - mode,,,,,,,,
,,,pause,18 - audio program,,,,,,,,
Videocipher group:,,,rewind,38 - left arrow,,,,,,,,
next program,207,,fast fwd,39 - right arrow,,,,,,,,
setup,206,,stop,message (stop ads),,,,,,,,
help,205,,record,32 - help,,,,,,,,
view (clear screen),204,,exit,33 - view (clear screen),,,,,,,,
cancel,145,,surround,audio program,,,,,,,,
text,208,,input,external input,,,,,,,,
message (stop asterisk),210,,+100,,,,,,,,,
enter,144,,fav/scan,,,,,,,,,
left arrow,203,,device button,,,,,,,,,
right arrow,202,,shift-up,,,,,,,,,
,,,shift-down,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,X2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,,,,,,,,,
,,,DiscreteOFF,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
Toshiba TRX 2220 UHF remote: final version,,,,,,,,,,,,,
,,,,,,,,,,,,,
All Toshiba remote buttons have been assigned in the spreadsheet,,,,,,,,,,,,,
and are functional.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Alphanumeric key satellite names are the programmed names.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Remote key groups are identified in the functions list.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Videocipher Group:,,,,,,,,,,,,,
Buttons assigned to the 2116 recorder keys are seldom utilized,,,,,,,,,,,,,
"by C-band program providers. ""Help"" and ""Text"" are vestigial and",,,,,,,,,,,,,
"included for reference only. Access to the ""Message"" key has to be",,,,,,,,,,,,,
maintained in order to get rid of the flashing asterisk that signals,,,,,,,,,,,,,
a message regarding program shifting (or an ad).,,,,,,,,,,,,,
,,,,,,,,,,,,,
Thanks_ Rob Crowe,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
