Name:,Sony SAT-W60 Ultimate TV,,,,v8.24,,,,,,,CURRENT DATA
PIP Channel Down,066,,+100,,,,,PIP Channel Down,,,,
PIP Swap,067,,fav,,,,,PIP Swap,,,,
Category,068,,device button,,,,,Category,,,,
PIP Position,070,,f fwd,20 - Fast Forward,,,,PIP Position,,,,
PIP Audio,071,,f rew,19 - Rewind,,,,PIP Audio,,,,
PIP Off,072,,shift-left,,,,,PIP Off,,,,
. (delimiter),074,,shift-right,,,,,. (delimiter),,,,
Recent,075,,pip freeze,,,,,Recent,,,,
Back,076,,slow,,,,,Back,,,,
Scroll Up,088,,eject,,,,,Scroll Up,,,,
Scroll Down,089,,slow+,,,,,Scroll Down,,,,
TV/Web,092,,slow-,,,,,TV/Web,,,,
Wink (“i” logo),096,,x2,,,,,Wink (“i” logo),,,,
Options,097,,center,,,,,Options,,,,
Home,098,,rear,,,,,Home,,,,
Exit,099,,phantom1,,,,,Exit,,,,
"TV/SAT, TV/DBS, TV/DSS",105,,phantom2,,,,,"TV/SAT, TV/DBS, TV/DSS",,,,
"SAT, DBS, DSS",106,,phantom3,,,,,"SAT, DBS, DSS",,,,
TV,107,,phantom4,,,,,TV,,,,
Jump,108,,phantom5,,,,,Jump,,,,
Guide,110,,phantom6,,,,,Guide,,,,
Favorite,111,,phantom7,,,,,Favorite,,,,
Up,114,,phantom8,,,,,Up,,,,
Down,115,,phantom9,,,,,Down,,,,
Right,116,,phantom10,,,,,Right,,,,
Left,117,,setup,,,,,Left,,,,
Select,118,,light,,,,,Select,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
