Name:,Digiturk DCR OPTV 3900,,,,v9.19,,,,,,,,CURRENT DATA
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0 - @-*#,000,,0,00 - 0 - @-*#,,Protocol ID,Fixed Data,,,,,,1F
1 - .?',001,,1,01 - 1 - .?',,,,,,,,,15
2 - ABC,002,,2,02 - 2 - ABC,,,,,,,,,16
3 - DEF,003,,3,03 - 3 - DEF,,,,,,,,,17
4 - GHI,004,,4,04 - 4 - GHI,,,,,,,,,19
5 - JKL,005,,5,05 - 5 - JKL,,,,,,,,,1A
6 - MNO,006,,6,06 - 6 - MNO,,,,,,,,,1B
7 - PQRS,007,,7,07 - 7 - PQRS,,,,,,,,,1C
8 - TUV,008,,8,08 - 8 - TUV,,,,,,,,,1D
9 - WXYZ,009,,9,09 - 9 - WXYZ,,,,,,,,,1E
Volume Up,010,,vol up,10 - Volume Up,,,,,,,,,04
Volume Down,011,,vol down,11 - Volume Down,,,,,,,,,05
Mute,012,,mute,12 - Mute,,,,,,,,,08
Channel Up,013,,channel up,13 - Channel Up,,,,,,,,,06
Channel Down,014,,channel down,14 - Channel Down,,,,,,,,,07
Power,015,,power,15 - Power,,,,,,,,,03
Guide,085,,enter,,,,,,,,,,12
Up,033,,tv/vid,,,,,,,,,,13
Down,034,,prev,,,,,,,,,,23
Left,035,,menu,23 - Menu,,,,,,,,,21
Right,036,,guide,16 - Guide,,,,,,,,,14
Select,037,,up arrow,17 - Up,,,,,,,,,31
Info,084,,down arrow,18 - Down,,,,,,,,,32
Menu,032,,left arrow,19 - Left,,,,,,,,,33
Rewind,064,,right arrow,20 - Right,,,,,,,,,34
Play,049,,select,21 - Select,,,,,,,,,35
Fast Forward,067,,angle/sleep,,,,,,,,,,26
Record,048,,pip,,,,,,,,,,2F
Stop,051,,info,22 - info,,,,,,,,,18
Pause,050,,swap,,,,,,,,,,20
,,,move,,,,,,,,,,30
,,,play,25 - Play,,,,,,,,,0C
,,,pause (yellow),29 - Pause,,,,tv_stop,(upgrade),tv (stop),,,0F
,,,rewind,24 - Rewind,,,,,,,,,0B
,,,fast fwd,26 - Fast Forward,,,,,,,,,0D
,,,stop,28 - Stop,,,,,,,,,0E
,,,record,27 - Record,,,,,,,,,10
,,,exit,,,,,,,,,,24
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,next track,,,,,,,,,,2B
,,,prev track,,,,,,,,,,2A
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,slow,,,,,,,,,,2E
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,phantom4,,,,,,,,,,40
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,subtitle,,,,,,,,,,25
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,PVR menu (blue),,,,,,,,,,36
,,,replay,,,,,,,,,,27
,,,advance,,,,,,,,,,29
,,,,,,,,,,,,,
,,,thumbs up (green),,,,,,,,,,2C
,,,thumbs down (red),,,,,,,,,,2D
,,,audio/CC,,,,,,,,,,37
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
