Name:,Humax power,,,,v8.18,,,,,,,CURRENT DATA
num 5,186,,5,05 - num 5,,,,,,,,
num 6,053,,6,06 - num 6,,,,,,,,
num 7,057,,7,07 - num 7,,,,,,,,
num 8,055,,8,08 - num 8,,,,,,,,
num 9,059,,9,09 - num 9,,,,,,,,
,,,vol up,,,,,,,,,
,,,vol down,,,,,,,,,
,,,mute,13 - menu,,,,,,,,
channel up,117,,channel up,10 - channel up,,,,,,,,
channel down,058,,channel down,11 - channel down,,,,,,,,
power,181,,power,12 - power,,,,,,,,
menu,054,,(T8)-normalize,,,,,,,,,
program/guide,251,,tv/vcr,,,,,,,,,
display/info,171,,(T8)-PP,,,,,,,,,
exit,118,,menu,21 - select,,,,,,,,
up arrow,121,,guide,,,,,,,,,
down arrow,120,,up arrow,17 - up arrow,,,,,,,,
left arrow,119,,down arrow,18 - down arrow,,,,,,,,
right arrow,116,,left arrow,19 - left arrow,,,,,,,,
select,123,,right arrow,20 - right arrow,,,,,,,,
red,244,,enter,,,,,,,,,
green,248,,sleep,,,,,,,,,
yellow,247,,(T8)-pip on/off,,,,,,,,,
blue,246,,display,,,,,,,,,
play,197,,(T8)-pip move,,,,,,,,,
pause,199,,(T8)-pip swap,,,,,,,,,
rewind,196,,play,26 - play,,,,,,,,
fast fwd,200,,pause,27 - pause,,,,,,,,
stop,203,,rewind,28 - rewind,,,,,,,,
record,201,,fast fwd,29 - fast fwd,,,,,,,,
back,169,,stop,30 - stop,,,,,,,,
opt+,167,,record,31 - record,,,,,,,,
sound info,168,,esc,,,,,,,,,
subtitles,164,,surround,,,,,,,,,
games,166,,20 / av,,,,,,,,,
,,,10,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,shift-up,,,,,,,,,
,,,shift-down,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,(T8)-pip freeze,14 - program/guide,,,,,,,,
,,,slow,,,,,,,,,
,,,shift,,,,,,,,,
,,,color+ ($_vol+),,,,,,,,,
,,,color- ($_vol-),,,,,,,,,
,,,bright+ ($_ch+),,,,,,,,,
,,,bright- ($_ch-),,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom-11,,,,,,,,,
,,,phantom-23,,,,,,,,,
,,,phantom-34,,,,,,,,,
,,,phantom-36,,,,,,,,,
,,,a,,,,,,,,,
,,,b,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,(T8)-home theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
