Name:,Star Choice DSR-530 Addr #3,,,,v8.38,,,,,,,CURRENT DATA
num 5,025,,5,05 - num 5,,,,,,,,
num 6,027,,6,06 - num 6,,,,,,,,
num 7,010,,7,07 - num 7,,,,,,,,
num 8,009,,8,08 - num 8,,,,,,,,
num 9,014,,9,09 - num 9,,,,,,,,
vol up,007,,vol up,10 - vol up,,,,,,,,
vol down,004,,vol down,11 - vol down,,,,,,,,
mute,002,,mute,12 - mute,,,,,,,,
channel up,011,,channel up,13 - channel up,,,,,,,,
channel down,016,,channel down,14 - channel down,,,,,,,,
power,006,,power,15 - power,,,,,,,,
enter,028,,enter,16 - enter,,,,,,,,
tv/vcr,037,,tv/vid,17 - tv/vcr,,,,,,,,
last (prev ch),024,,prev,18 - last (prev ch),,,,,,,,
menu,020,,menu,19 - menu,,,,,,,,
program guide,030,,guide,20 - program guide,,,,,,,,
up arrow,035,,up arrow,21 - up arrow,,,,,,,,
down arrow,032,,down arrow,22 - down arrow,,,,,,,,
left arrow,029,,left arrow,23 - left arrow,,,,,,,,
right arrow,001,,right arrow,24 - right arrow,,,,,,,,
select,028,,select,25 - select,,,,,,,,
info,039,,angle/sleep,,,,,,,,,
play,046,,pip,,,,,,,,,
pause,044,,info,26 - info,,,,,,,,
rewind,041,,swap,,,,,,,,,
fast fwd,040,,move,,,,,,,,,
stop,045,,play,27 - play,,,,,,,,
record,042,,pause,28 - pause,,,,,,,,
exit,022,,rewind,29 - rewind,,,,,,,,
PVR menu,021,,fast fwd,30 - fast fwd,,,,,,,,
skip forward,047,,stop,31 - stop,,,,,,,,
skip back,048,,record,32 - record,,,,,,,,
PPV,013,,exit,33 - exit,,,,,,,,
Cancel,022,,surround,,,,,,,,,
Interests,026,,audio/CC,,,,,,,,,
Help,031,,+100,,,,,,,,,
Favorites,034,,fav/scan,,,,,,,,,
Locks,043,,device button,,,,,,,,,
,,,advance,37 - PPV,,,,,,,,
,,,replay,39 - Interests,,,,,,,,
,,,next track,35 - skip forward,,,,,,,,
,,,prev track,36 - skip back,,,,,,,,
,,,PVR menu,34 - PVR menu,,,,,,,,
,,,subtitle,,,,,,,,,
,,,slow,40 - Help,,,,,,,,
,,,thumbs up,41 - Favorites,,,,,,,,
,,,thumbs down,42 - Locks,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
